
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14588
ASName:         ATVI-BEENOX-CAN
ASHandle:       AS14588
RegDate:        2014-10-10
Updated:        2014-10-10    
Ref:            https://rdap.arin.net/registry/autnum/14588


OrgName:        Activision Publishing, Inc.
OrgId:          ACTIV-32
Address:        2701 Olympic Blvd, Building B
City:           Santa Monica
StateProv:      CA
PostalCode:     90404
Country:        US
RegDate:        2007-12-18
Updated:        2023-02-28
Ref:            https://rdap.arin.net/registry/entity/ACTIV-32


OrgAbuseHandle: ACTIV-ARIN
OrgAbuseName:   Activision Hostmaster
OrgAbusePhone:  +1-310-255-2000 
OrgAbuseEmail:  hostmaster@activision.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ACTIV-ARIN

OrgTechHandle: ACTIV-ARIN
OrgTechName:   Activision Hostmaster
OrgTechPhone:  +1-310-255-2000 
OrgTechEmail:  hostmaster@activision.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ACTIV-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.219.116.0/22
descr:          Beenox, Inc
descr:          305, Charest Est Bureau 700
descr:          Quebec, QC G1K 3H3
origin:         AS14588
mnt-by:         MNT-ACTIV-32
changed:        hostmaster@activision.com 20170808
source:         ARIN
rpki-ov-state:  valid

route:          104.219.116.0/24
descr:          Fibrenoire Internet Inc. -
remarks:        Proxy route entry added on behalf of BEEN01
remarks:        Beenox Inc.
origin:         AS14588
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  valid

route:          104.219.116.0/24
origin:         AS14588
descr:          Beenox, Inc
                305, Charest Est Bureau 700
                Quebec, QC G1K 3H3
admin-c:        ACTIV-ARIN
tech-c:         ACTIV-ARIN
mnt-by:         MNT-ACTIV-32
created:        2021-09-28T00:25:13Z
last-modified:  2021-09-28T00:25:13Z
source:         ARIN
rpki-ov-state:  valid

route:          104.219.117.0/24
origin:         AS14588
descr:          Beenox, Inc
                305, Charest Est Bureau 700
                Quebec, QC G1K 3H3
admin-c:        ACTIV-ARIN
tech-c:         ACTIV-ARIN
mnt-by:         MNT-ACTIV-32
created:        2021-09-28T00:25:54Z
last-modified:  2021-09-28T00:25:54Z
source:         ARIN
rpki-ov-state:  valid

route:          104.219.117.0/24
descr:          Fibrenoire Internet Inc. -
remarks:        Proxy route entry added on behalf of BEEN01
remarks:        Beenox Inc.
origin:         AS14588
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  valid

route:          104.219.118.0/24
origin:         AS14588
descr:          Beenox, Inc
                305, Charest Est Bureau 700
                Quebec, QC G1K 3H3
admin-c:        ACTIV-ARIN
tech-c:         ACTIV-ARIN
mnt-by:         MNT-ACTIV-32
created:        2021-09-28T00:31:47Z
last-modified:  2021-09-28T00:31:47Z
source:         ARIN
rpki-ov-state:  valid

route:          104.219.118.0/24
descr:          Fibrenoire Internet Inc. -
remarks:        Proxy route entry added on behalf of BEEN01
remarks:        Beenox Inc.
origin:         AS14588
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  valid

route:          104.219.119.0/24
descr:          Fibrenoire Internet Inc. -
remarks:        Proxy route entry added on behalf of BEEN01
remarks:        Beenox Inc.
origin:         AS14588
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  valid

route:          104.219.119.0/24
origin:         AS14588
descr:          Beenox, Inc
                305, Charest Est Bureau 700
                Quebec, QC G1K 3H3
admin-c:        ACTIV-ARIN
tech-c:         ACTIV-ARIN
mnt-by:         MNT-ACTIV-32
created:        2021-09-28T00:27:33Z
last-modified:  2021-09-28T00:27:33Z
source:         ARIN
rpki-ov-state:  valid

route:          200.47.8.0/24
descr:          PNAP-WDC
                PNAP-WDC Comsat route
origin:         AS14588
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20000420
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


