
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14256
ASName:         OTAYWATER
ASHandle:       AS14256
RegDate:        2006-08-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14256


OrgName:        Otay Water District
OrgId:          OWD-11
Address:        2554 Sweetwater Springs Blvd.
City:           Spring Valley
StateProv:      CA
PostalCode:     91978-2096
Country:        US
RegDate:        2006-04-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OWD-11


OrgTechHandle: CWK5-ARIN
OrgTechName:   Koenig, Claus Werner
OrgTechPhone:  +1-619-254-0820 
OrgTechEmail:  ckoenig@otaywater.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/CWK5-ARIN

OrgAbuseHandle: CWK5-ARIN
OrgAbuseName:   Koenig, Claus Werner
OrgAbusePhone:  +1-619-254-0820 
OrgAbuseEmail:  ckoenig@otaywater.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWK5-ARIN

RAbuseHandle: WLJ10-ARIN
RAbuseName:   Jenkins, William Lester
RAbusePhone:  +1-619-670-2726 
RAbuseEmail:  bjenkins@otaywater.gov
RAbuseRef:    https://rdap.arin.net/registry/entity/WLJ10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


