% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9001'

% Abuse contact for 'AS9001' is 'podpora@zupo.si'

aut-num:        AS9001
as-name:        A1-SI-AS
org:            ORG-ZD3-RIPE
import:         from AS5603 accept ANY
import:         from AS9119 accept ANY
import:         from AS34779 accept ANY
export:         to AS5603 announce AS9001
export:         to AS9119 announce AS9001
export:         to AS34779 announce AS9001
sponsoring-org: ORG-SId2-RIPE
admin-c:        NH1473-RIPE
tech-c:         NH1473-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5603-MNT
created:        2011-03-30T08:31:16Z
last-modified:  2021-05-20T15:02:48Z
source:         RIPE # Filtered

organisation:   ORG-ZD3-RIPE
org-name:       ZUPO D.O.O.
country:        SI
org-type:       OTHER
address:        ZABORST PRI DOLU 11B, 1262 DOL PRI LJUBLJANI, SLOVENIA
abuse-c:        ZA1177-RIPE
mnt-ref:        AS5603-MNT
mnt-by:         AS5603-MNT
created:        2012-03-19T08:17:12Z
last-modified:  2022-12-01T17:00:04Z
source:         RIPE # Filtered

person:         Nino Hauptman
address:        Zupo d.o.o.
address:        Borovec 11
address:        1236 Trzin
address:        Slovenia
phone:          + 386-51-372-313
fax-no:         + 386-1-562-0181
mnt-by:         AS5603-MNT
nic-hdl:        NH1473-RIPE
created:        2011-03-15T13:09:15Z
last-modified:  2011-03-15T13:09:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


