
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5651
ASName:         GMLL-AS
ASHandle:       AS5651
RegDate:        2025-01-22
Updated:        2025-01-22    
Ref:            https://rdap.arin.net/registry/autnum/5651


OrgName:        GMLL CAPITAL MANAGEMENT LLC
OrgId:          GCML-16
Address:        9337 Royal Estates Blvd
City:           Orlando
StateProv:      FL
PostalCode:     32836
Country:        US
RegDate:        2025-01-09
Updated:        2025-01-14
Ref:            https://rdap.arin.net/registry/entity/GCML-16


OrgNOCHandle: FILIP49-ARIN
OrgNOCName:   Filippo, Guilherme 
OrgNOCPhone:  +1-407-760-4566 
OrgNOCEmail:  contact@gmllcapital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FILIP49-ARIN

OrgTechHandle: FILIP49-ARIN
OrgTechName:   Filippo, Guilherme 
OrgTechPhone:  +1-407-760-4566 
OrgTechEmail:  contact@gmllcapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FILIP49-ARIN

OrgAbuseHandle: FILIP49-ARIN
OrgAbuseName:   Filippo, Guilherme 
OrgAbusePhone:  +1-407-760-4566 
OrgAbuseEmail:  contact@gmllcapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FILIP49-ARIN

OrgRoutingHandle: FILIP49-ARIN
OrgRoutingName:   Filippo, Guilherme 
OrgRoutingPhone:  +1-407-760-4566 
OrgRoutingEmail:  contact@gmllcapital.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/FILIP49-ARIN

OrgDNSHandle: FILIP49-ARIN
OrgDNSName:   Filippo, Guilherme 
OrgDNSPhone:  +1-407-760-4566 
OrgDNSEmail:  contact@gmllcapital.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/FILIP49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.246.43.0/24
origin:         AS5651
descr:          Route Registered for Cogent Communications Customer - GMLL CAPITAL MANAGEMENT LLC
geoidx:         US-FL
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250221 # 18:02 GMT
source:         RADB
last-modified:  2025-02-21T18:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


