
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6082
ASName:         IPIFONY-AS
ASHandle:       AS6082
RegDate:        2012-06-08
Updated:        2012-06-08
Comment:        http://www.ipifony.com
Comment:        205.278.0384
Comment:        Business hours are 9am to 5pm CST    
Ref:            https://rdap.arin.net/registry/autnum/6082


OrgName:        IPiFony Systems, Inc.
OrgId:          IS-42
Address:        241 Applegate Trace
City:           Pelham
StateProv:      AL
PostalCode:     35124
Country:        US
RegDate:        2012-04-27
Updated:        2017-01-28
Comment:        http://www.ipifony.com
Comment:        
Comment:        Business hours are M-F 9AM to 5PM CST.
Comment:        
Comment:        Contact information provided for legitimate network routing, abuse reporting, etc.  Please do not spam.
Ref:            https://rdap.arin.net/registry/entity/IS-42


OrgAbuseHandle: IAN5-ARIN
OrgAbuseName:   IPiFony Abuse or NOC
OrgAbusePhone:  +1-205-278-0384 
OrgAbuseEmail:  arin-abuse@ipifony.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAN5-ARIN

OrgTechHandle: IPIT-ARIN
OrgTechName:   IPiFony Primary IP technician
OrgTechPhone:  +1-205-278-0384 
OrgTechEmail:  mhardeman@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPIT-ARIN

OrgNOCHandle: IAN5-ARIN
OrgNOCName:   IPiFony Abuse or NOC
OrgNOCPhone:  +1-205-278-0384 
OrgNOCEmail:  arin-abuse@ipifony.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IAN5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.182.128.0/21
origin:         AS6082
descr:          IPiFony Systems, Inc.
descr:          241 Applegate Trace
descr:          Pelham, AL  35124
descr:          US
descr:          Phone: +1.205.278.0384 - press 1 for support
