
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10573
ASName:         WEBNEXUS
ASHandle:       AS10573
RegDate:        1997-09-18
Updated:        1997-09-18    
Ref:            https://rdap.arin.net/registry/autnum/10573


OrgName:        WebNexus Communications Inc.
OrgId:          WEBNEX
Address:        P.O. Box 24021
City:           San Jose
StateProv:      CA
PostalCode:     95154-4021
Country:        US
RegDate:        1997-09-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WEBNEX


OrgTechHandle: WH4-ORG-ARIN
OrgTechName:   WebNexus Hostmaster
OrgTechPhone:  +1-408-933-1414 
OrgTechEmail:  hostmaster@webnexus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WH4-ORG-ARIN

OrgAbuseHandle: WH4-ORG-ARIN
OrgAbuseName:   WebNexus Hostmaster
OrgAbusePhone:  +1-408-933-1414 
OrgAbuseEmail:  hostmaster@webnexus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WH4-ORG-ARIN

RTechHandle: WH4-ORG-ARIN
RTechName:   WebNexus Hostmaster
RTechPhone:  +1-408-933-1414 
RTechEmail:  hostmaster@webnexus.com
RTechRef:    https://rdap.arin.net/registry/entity/WH4-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.53.16.64/26
descr:          SayNow Corp route
admin-c:        KID1-LEVEL3
tech-c:         KID1-LEVEL3
origin:         AS10573
mnt-by:         MNT-SAYNOW
changed:        mike.fisher@level3.com 20080425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.134.0/24
descr:          route for exenet
origin:         AS10573
mnt-by:         EXENET-MNT
changed:        carl.pluim@level3.com 20010223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.1.92.0/22
descr:          WWWI-BLK1
origin:         AS10573
notify:         jeff@webnexus.com
mnt-by:         WBNX-MNT
changed:        jeff@webnexus.com 20000713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.140.224.0/20
descr:          Webnexus-BLK1
origin:         AS10573
notify:         jeff@webnexus.com
mnt-by:         WBNX-MNT
changed:        jeff@webnexus.com 20000112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.141.16.0/21
descr:          Webnexus-BLK2
origin:         AS10573
notify:         jeff@webnexus.com
mnt-by:         WBNX-MNT
changed:        jeff@webnexus.com 20000112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


