% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2773 - AS2822'

as-block:       AS2773 - AS2822
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2821'

% Abuse contact for 'AS2821' is 'biuro.maxnet@epoczta.pl'

aut-num:        AS2821
as-name:        PL-MAXNET-AS
org:            ORG-MSZO53-RIPE
import:         from AS20960 accept ANY
export:         to AS20960 announce AS2821
import:         from AS5617 accept ANY
export:         to AS5617 announce AS2821
import:         from AS50606 accept ANY
export:         to AS50606 announce AS2821
import:         from AS50607 accept ANY
export:         to AS50607 announce AS2821
import:         from AS201054 accept ANY
export:         to AS201054 announce AS2821
admin-c:        MSZO16-RIPE
tech-c:         MSZO16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TSLA1-MNT
created:        2015-11-20T09:35:56Z
last-modified:  2020-11-16T17:49:46Z
source:         RIPE
sponsoring-org: ORG-TSTA7-RIPE

organisation:   ORG-MSZO53-RIPE
org-name:       MAXNET sp. z o.o.
country:        PL
org-type:       OTHER
address:        ul. Wankowicza 37B 59-700 Boleslawiec POLAND
abuse-c:        MSZO16-RIPE
mnt-ref:        TSLA1-MNT
mnt-by:         TSLA1-MNT
created:        2015-11-19T11:31:56Z
last-modified:  2022-12-01T17:20:06Z
source:         RIPE # Filtered

role:           MAXNET sp. z o.o. Database Contacts
address:        ul. Wankowicza 37B 59-700 Boleslawiec POLAND
phone:          +48 502545661
abuse-mailbox:  biuro.maxnet@epoczta.pl
nic-hdl:        MSZO16-RIPE
mnt-by:         TSLA1-MNT
created:        2015-11-19T11:28:18Z
last-modified:  2015-11-19T11:28:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.10.139.0/24
descr:          PL-MAXNET-V4-2
origin:         AS2821
mnt-by:         TSLA1-MNT
created:        2019-04-29T12:06:01Z
last-modified:  2019-04-29T12:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.133.121.0/24
descr:          PL-MAXNET-V4-1
origin:         AS2821
mnt-by:         TSLA1-MNT
created:        2024-07-19T12:08:32Z
last-modified:  2024-07-19T12:08:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.101.128.0/24
descr:          PL-MAXNET-BL-V4
origin:         AS2821
mnt-by:         NETRONIK-MNT
created:        2022-02-18T14:16:10Z
last-modified:  2022-02-18T14:16:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:5b5b::/64
origin:         AS2821
descr:          EPIX-LORA-MAXNETBOL
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:05:13Z
last-modified:  2022-05-16T07:05:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


