
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11479
ASName:         BRM-SUN-AS
ASHandle:       AS11479
RegDate:        1998-09-09
Updated:        2015-08-13    
Ref:            https://rdap.arin.net/registry/autnum/11479



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.145.0.0/16
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1450
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #22:44:42Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.147.0.0/16
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1470
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #22:51:20Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.148.0.0/16
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1480
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #22:54:46Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.149.0.0/16
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1490
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #22:57:30Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.152.0.0/16
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1520
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #23:24:36Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.153.0.0/16
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1530
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #23:26:28Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.155.64.0/18
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1551
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #23:31:10Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.155.128.0/18
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1552
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #23:34:52Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.155.192.0/18
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-1553
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #23:37:01Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.9.0.0/16
descr:          Oracle Broomfield
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         John Doyle
remarks:        anchors-0090
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        john.doyle@oracle.com 20130404  #21:00:31Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.128.0/19
origin:         AS11479
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20210427  #21:25:33Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.194.0/24
origin:         AS11479
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20210427  #21:27:49Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.224.0/20
origin:         AS11479
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20210427  #21:34:03Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.38.0/24
descr:          Oracle GIT
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20170621  #21:54:26Z
source:         RADB
last-modified:  2023-11-13T15:51:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8013::/48
descr:          Oracle BRM - GIT
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20131016  #23:14:33Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8014::/48
descr:          Oracle BRM - GIT
origin:         AS11479
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20131121  #21:16:37Z
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


