
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20058
ASName:         CCTC-LINK1
ASHandle:       AS20058
RegDate:        2001-03-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20058


OrgName:        Totelcom Communications, LLC
OrgId:          CCT-60
Address:        P.O. Box 290
City:           DeLeon
StateProv:      TX
PostalCode:     76444
Country:        US
RegDate:        2001-03-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CCT-60


OrgAbuseHandle: NOC11352-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-254-893-3634 
OrgAbuseEmail:  sysadmin@totelcom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11352-ARIN

OrgTechHandle: NOC11352-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-254-893-3634 
OrgTechEmail:  sysadmin@totelcom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11352-ARIN

RTechHandle: RJ231-ARIN
RTechName:   JACKS, RODNEY 
RTechPhone:  +1-254-893-2003 
RTechEmail:  RODNEY@cctc.net
RTechRef:    https://rdap.arin.net/registry/entity/RJ231-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          108.161.0.0/20
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.0.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.0.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.1.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.1.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.2.0/23
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.2.0/23
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.4.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.4.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.5.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.5.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.6.0/24
descr:          TotelCom
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20220627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.7.0/24
descr:          TotelCom Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.7.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.8.0/24
descr:          TotelComm Add
origin:         AS20058
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.8.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200927
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.161.9.0/24
origin:         AS20058
descr:          AS20058 proxy-registered route by Planters
