
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1010
ASName:         WHT-ASN-01
ASHandle:       AS1010
RegDate:        2022-06-29
Updated:        2022-06-29    
Ref:            https://rdap.arin.net/registry/autnum/1010


OrgName:        Walnut Hill Communications
OrgId:          WHT-16
Address:        120 East 1st St
City:           Lewisville
StateProv:      AR
PostalCode:     71845
Country:        US
RegDate:        2022-05-31
Updated:        2022-06-02
Ref:            https://rdap.arin.net/registry/entity/WHT-16


OrgTechHandle: IPADM793-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-904-259-2261 
OrgTechEmail:  ipadmin@townes.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM793-ARIN

OrgAbuseHandle: TAP11-ARIN
OrgAbuseName:   TTSC Abuse POC
OrgAbusePhone:  +1-800-920-1975 
OrgAbuseEmail:  abuse@townes.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TAP11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


