
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1278
ASName:         UNIONCARBIDE-AS
ASHandle:       AS1278
RegDate:        1991-07-13
Updated:        1991-07-13    
Ref:            https://rdap.arin.net/registry/autnum/1278


OrgName:        Union Carbide Corporation
OrgId:          UCC-47
Address:        39 Old Ridgebury Road
City:           Danbury
StateProv:      CT
PostalCode:     06817
Country:        US
RegDate:        1991-07-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UCC-47


OrgTechHandle: HJT-ARIN
OrgTechName:   TWOREK, HENRY 
OrgTechPhone:  +1-281-786-8131 
OrgTechEmail:  TWOREKHJ@ucarb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HJT-ARIN

OrgAbuseHandle: HJT-ARIN
OrgAbuseName:   TWOREK, HENRY 
OrgAbusePhone:  +1-281-786-8131 
OrgAbuseEmail:  TWOREKHJ@ucarb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HJT-ARIN

RTechHandle: HJT-ARIN
RTechName:   TWOREK, HENRY 
RTechPhone:  +1-281-786-8131 
RTechEmail:  TWOREKHJ@ucarb.com
RTechRef:    https://rdap.arin.net/registry/entity/HJT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


