% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8666'

% Abuse contact for 'AS8666' is 'abuse@fiberlink.at'

aut-num:        AS8666
as-name:        FIBERLINK-AS
org:            ORG-FG57-RIPE
import:         from AS42473 accept ANY
export:         to AS42473 announce AS-FIBERLINK-NETWORK
mp-import:      afi ipv6.unicast from AS42473 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS42473 announce AS-FIBERLINK-NETWORK
import:         from AS6830 accept ANY
export:         to AS6830 announce AS-FIBERLINK-NETWORK
mp-import:      afi ipv6.unicast from AS6830 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6830 announce AS-FIBERLINK-NETWORK
import:         from AS8412 accept ANY
export:         to AS8412 announce AS-FIBERLINK-NETWORK
mp-import:      afi ipv6.unicast from AS8412 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS8412 announce AS-FIBERLINK-NETWORK
import:         from AS44453 accept AS44453
export:         to AS44453 announce ANY
mp-import:      afi ipv6.unicast from AS44453 action pref=100; accept AS44453
mp-export:      afi ipv6.unicast to AS44453 announce ANY
admin-c:        HF2703-RIPE
tech-c:         HF2703-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FIBERLINK
created:        2015-10-12T14:27:44Z
last-modified:  2021-05-09T23:47:29Z
source:         RIPE

organisation:   ORG-FG57-RIPE
org-name:       FiberLink GmbH
country:        AT
org-type:       LIR
address:        Roßauer Lande 47-49
address:        1090
address:        Wien
address:        AUSTRIA
phone:          +43 13366088
admin-c:        HF2703-RIPE
tech-c:         HF2703-RIPE
abuse-c:        AR32483-RIPE
mnt-ref:        MNT-FIBERLINK
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FIBERLINK
created:        2015-06-12T12:36:40Z
last-modified:  2020-12-16T13:19:08Z
source:         RIPE # Filtered

person:         Markus Reinhart
address:        Roßauer Lande 47-49
address:        1090
address:        Wien
address:        AUSTRIA
phone:          +43 13366088
nic-hdl:        HF2703-RIPE
mnt-by:         MNT-FIBERLINK
created:        2015-06-12T12:36:38Z
last-modified:  2018-03-19T22:22:14Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.121.52.0/24
origin:         AS8666
mnt-by:         MNT-FIBERLINK
created:        2016-10-19T16:34:11Z
last-modified:  2016-10-19T16:34:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.121.53.0/24
origin:         AS8666
mnt-by:         MNT-FIBERLINK
created:        2018-02-21T10:20:08Z
last-modified:  2018-02-21T10:20:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:9cc0::/29
origin:         AS8666
mnt-by:         MNT-FIBERLINK
created:        2016-11-24T10:37:46Z
last-modified:  2016-11-24T10:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:9cc0::/48
origin:         AS8666
mnt-by:         MNT-FIBERLINK
created:        2016-11-23T20:07:55Z
last-modified:  2016-11-23T20:07:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


