
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14384
ASName:         HOSTDESIGNS
ASHandle:       AS14384
RegDate:        2005-11-21
Updated:        2012-02-24
Comment:        Host Designs, Helping you untangle the web!    
Ref:            https://rdap.arin.net/registry/autnum/14384


OrgName:        HOST DESIGNS, LLC
OrgId:          HOSTDE
Address:        1 SOUTH ST
City:           BALTIMORE
StateProv:      MD
PostalCode:     21202
Country:        US
RegDate:        1999-09-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HOSTDE


OrgTechHandle: MK391-ARIN
OrgTechName:   Koncurat, Mark 
OrgTechPhone:  +1-410-332-8502 
OrgTechEmail:  mark@hostdesigns.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MK391-ARIN

OrgAbuseHandle: MK391-ARIN
OrgAbuseName:   Koncurat, Mark 
OrgAbusePhone:  +1-410-332-8502 
OrgAbuseEmail:  mark@hostdesigns.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MK391-ARIN

RTechHandle: MK391-ARIN
RTechName:   Koncurat, Mark 
RTechPhone:  +1-410-332-8502 
RTechEmail:  mark@hostdesigns.com
RTechRef:    https://rdap.arin.net/registry/entity/MK391-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.167.158.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14384
member-of:      rs-19094-CUSTOMER
remarks:        Host Designs
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.134.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14384
member-of:      rs-19094-CUSTOMER
remarks:        Neuberger, Quinn, Gielen, Rubin
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.134.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14384
remarks:        Proxy Route Add for Comcast Customer
mnt-by:         MAINT-AS7922
changed:        dave_hill@cable.comcast.com 20130226  #14:59:38Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


