
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6454
ASName:         PIONET-NET
ASHandle:       AS6454
RegDate:        1996-04-18
Updated:        1996-04-18    
Ref:            https://rdap.arin.net/registry/autnum/6454


OrgName:        Pioneer Internet
OrgId:          PIONEE-50
Address:        504 4th Street
City:           Sergeant Bluff
StateProv:      IA
PostalCode:     51054
Country:        US
RegDate:        1996-04-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PIONEE-50


OrgTechHandle: LS399-ARIN
OrgTechName:   Swanson, Lee 
OrgTechPhone:  +1-712-271-0101 
OrgTechEmail:  swansol@pionet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LS399-ARIN

OrgAbuseHandle: LS399-ARIN
OrgAbuseName:   Swanson, Lee 
OrgAbusePhone:  +1-712-271-0101 
OrgAbuseEmail:  swansol@pionet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LS399-ARIN

RTechHandle: LS399-ARIN
RTechName:   Swanson, Lee 
RTechPhone:  +1-712-271-0101 
RTechEmail:  swansol@pionet.net
RTechRef:    https://rdap.arin.net/registry/entity/LS399-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


