% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21502'

% Abuse contact for 'AS21502' is 'abuse@gaoland.net'

aut-num:        AS21502
org:            ORG-VF1-RIPE
as-name:        ASN-NUMERICABLE
remarks:        ---------------------------------------------------
remarks:        --- Affiliate ---
import:         from AS15557 accept ANY
export:         to AS15557 announce AS-NUMERICABLE
remarks:        ---------------------------------------------------
admin-c:        ANUM-RIPE
tech-c:         TNUM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SFR-MNT
mnt-by:         NUMERICABLE-MNT
created:        2002-09-06T12:24:58Z
last-modified:  2021-03-05T16:27:52Z
source:         RIPE # Filtered

organisation:   ORG-VF1-RIPE
org-name:       Societe Francaise Du Radiotelephone - SFR SA
country:        FR
org-type:       LIR
remarks:        xxxxxxxxxxxxxxxxxxxxxxx
remarks:        For Hacking, Spamming or Security problems
remarks:        send mail to :
remarks:        abuse@gaoland.net
remarks:        xxxxxxxxxxxxxxxxxxxxxx
address:        16 rue du Général Alain De Boissieu
address:        75015
address:        Paris
address:        FRANCE
phone:          +33 1 70 18 52 00
fax-no:         +33 1 70 18 11 61
abuse-c:        AR15368-RIPE
admin-c:        RB14609-RIPE
admin-c:        LD699-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SFR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SFR-MNT
created:        2004-04-17T11:22:02Z
last-modified:  2022-07-05T11:58:41Z
source:         RIPE # Filtered

role:           Numericable Administrative Role Account
address:        NUMERICABLE
address:        6 rue Albert Einstein
address:        77420 CHAMPS SUR MARNE
address:        FRANCE
abuse-mailbox:  abuse@gaoland.net
admin-c:        FH1435-RIPE
admin-c:        HL2711-RIPE
admin-c:        BPI1202-RIPE
tech-c:         TNUM-RIPE
nic-hdl:        ANUM-RIPE
mnt-by:         NUMERICABLE-MNT
created:        2007-11-26T13:03:58Z
last-modified:  2019-09-10T15:56:57Z
source:         RIPE # Filtered

role:           Numericable Technical Role Account
address:        NUMERICABLE
address:        6 rue Albert Einstein
address:        77420 CHAMPS SUR MARNE
address:        FRANCE
abuse-mailbox:  abuse@numericable.fr
admin-c:        ANUM-RIPE
tech-c:         FH1435-RIPE
tech-c:         HL2711-RIPE
tech-c:         BPI1202-RIPE
nic-hdl:        TNUM-RIPE
mnt-by:         NUMERICABLE-MNT
created:        2007-11-26T13:10:34Z
last-modified:  2017-02-17T13:26:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


