% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17462'

% Abuse contact for 'AS17462' is 'abuse@as45671.net.au'

aut-num:        AS17462
as-name:        INDIGO-AS-AP
descr:          Indigo NSW AS Number
descr:          Ground Floor, 14 Finchley St
descr:          Milton, QLD, 4064
country:        AU
org:            ORG-SAPL7-AP
admin-c:        SAPL2-AP
tech-c:         SAPL2-AP
abuse-c:        AS2316-AP
mnt-lower:      MAINT-SAU-NET-AU
mnt-routes:     MAINT-SAU-NET-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SAU-NET-AU
last-modified:  2020-06-22T05:17:54Z
source:         APNIC

irt:            IRT-SAU-NET-AU
address:        PO Box 3187
address:        Tuggerah
address:        NSW 2259
e-mail:         noc@serversaustralia.com.au
abuse-mailbox:  abuse@as45671.net.au
admin-c:        SA389-AP
tech-c:         SA389-AP
auth:           # Filtered
remarks:        abuse@as45671.net.au was validated on 2025-05-07
remarks:        noc@serversaustralia.com.au was validated on 2025-07-29
mnt-by:         MAINT-AU-SAUNOC
last-modified:  2025-07-29T23:21:39Z
source:         APNIC

organisation:   ORG-SAPL7-AP
org-name:       Servers Australia Pty. Ltd
org-type:       LIR
country:        AU
address:        PO Box 3187
phone:          +61-2-43074200
fax-no:         +61-2-43074201
e-mail:         support@serversaustralia.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:31Z
source:         APNIC

role:           ABUSE SAUNETAU
country:        ZZ
address:        PO Box 3187
address:        Tuggerah
address:        NSW 2259
phone:          +000000000
e-mail:         noc@serversaustralia.com.au
admin-c:        SA389-AP
tech-c:         SA389-AP
nic-hdl:        AS2316-AP
remarks:        Generated from irt object IRT-SAU-NET-AU
remarks:        abuse@as45671.net.au was validated on 2025-05-07
remarks:        noc@serversaustralia.com.au was validated on 2025-07-29
abuse-mailbox:  abuse@as45671.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T23:21:58Z
source:         APNIC

role:           Servers Australia Pty Ltd - Network Administrator
address:        PO Box 3187, Tuggerah, NSW 2259
remarks:        Internet Service Provider
country:        AU
phone:          +61-2-81158888
e-mail:         noc@serversaustralia.com.au
admin-c:        SAPL2-AP
tech-c:         SAPL2-AP
nic-hdl:        SAPL2-AP
mnt-by:         MAINT-SAU-NET-AU
last-modified:  2017-05-02T04:19:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.141.192.0/21
descr:          Servers Australia
origin:         AS17462
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20160513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.160.0/20
descr:          Servers Australia
origin:         AS17462
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20160513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.60.64.0/19
descr:          Servers Australia
origin:         AS17462
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20160513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.88.0/22
descr:          Servers Australia
origin:         AS17462
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20160513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.92.0/23
descr:          Servers Australia
origin:         AS17462
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        keteo@ap.equinix.com 20160513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


