
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19637
ASName:         AVG19637
ASHandle:       AS19637
RegDate:        2001-01-29
Updated:        2014-09-19    
Ref:            https://rdap.arin.net/registry/autnum/19637


OrgName:        Avago Technologies U.S. Inc.
OrgId:          ATU-3
Address:        1320 Ridder Park Drive
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2006-01-23
Updated:        2021-04-19
Ref:            https://rdap.arin.net/registry/entity/ATU-3


OrgTechHandle: NVS2-ARIN
OrgTechName:   Network and Voice Services
OrgTechPhone:  +1-888-574-4357 
OrgTechEmail:  domains.admin@broadcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN

OrgRoutingHandle: NUTHA-ARIN
OrgRoutingName:   nuthall, stephen 
OrgRoutingPhone:  +07827 232391 
OrgRoutingEmail:  stephen.nuthall@broadcom.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NUTHA-ARIN

OrgAbuseHandle: NVS2-ARIN
OrgAbuseName:   Network and Voice Services
OrgAbusePhone:  +1-888-574-4357 
OrgAbuseEmail:  domains.admin@broadcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          135.14.66.0/24
origin:         AS19637
descr:          Avago Technologies U.S. Inc.
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
remarks:        This object is automatically managed by ARIN
created:        2025-01-12T01:55:50Z
last-modified:  2025-01-12T01:55:50Z
source:         ARIN
rpki-ov-state:  valid

route:          135.14.150.0/24
descr:          Broadcom
descr:          C/O DRT,
descr:          The Chess Building,
descr:          Caxton Way Watford WD18 8UA
descr:          Watford, England
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.152.0/24
descr:          Broadcom
descr:          C/O DRT,
descr:          Lyoner Strasse 28,
descr:          D-60528 Frankfurt am Main
descr:          Germany
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.14.196.0/24
descr:          CA Japan, Ltd. c/o NTT
descr:          5-8-1, Minamisuna, Koto-ku, Tokyo 1360076
descr:          Tokyo
origin:         AS19637
mnt-by:         MNT-ATU-3
changed:        domains.admin@broadcom.com 20200303
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-01-12T01:55:50Z
rpki-ov-state:  valid

route:          135.14.196.0/24
descr:          AVAGO
origin:         AS19637
notify:         admin@int-gw.kddi.ne.jp
mnt-by:         MAINT-AS2516
changed:        admin@int-gw.kddi.ne.jp 20200409
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid

route:          135.14.202.0/24
descr:          Proxy route object registered by AS2764
origin:         AS19637
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
