
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13633
ASName:         OOCL-MNL
ASHandle:       AS13633
RegDate:        1999-07-20
Updated:        2017-01-05    
Ref:            https://rdap.arin.net/registry/autnum/13633


OrgName:        OOCL (USA), Inc.
OrgId:          OOCLUS-2
Address:        2560 N 1st St, Suite 350
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        1999-07-20
Updated:        2020-01-06
Ref:            https://rdap.arin.net/registry/entity/OOCLUS-2


OrgAbuseHandle: CHANS1-ARIN
OrgAbuseName:   Chan, Steven 
OrgAbusePhone:  +1-408-576-6450 
OrgAbuseEmail:  steven.chan@oocl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHANS1-ARIN

OrgTechHandle: CHANS1-ARIN
OrgTechName:   Chan, Steven 
OrgTechPhone:  +1-408-576-6450 
OrgTechEmail:  steven.chan@oocl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHANS1-ARIN

OrgNOCHandle: CHANS1-ARIN
OrgNOCName:   Chan, Steven 
OrgNOCPhone:  +1-408-576-6450 
OrgNOCEmail:  steven.chan@oocl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CHANS1-ARIN

RTechHandle: SZ187-ARIN
RTechName:   CHAN, STEVEN 
RTechPhone:  +1-408-576-5450 
RTechEmail:  HOSTMASTER@oocl.com
RTechRef:    https://rdap.arin.net/registry/entity/SZ187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.222.185.0/24
descr:          CMI IP Transit
origin:         AS13633
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.185.0/24
descr:          CMI  (Customer Route)
origin:         AS13633
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200608
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.186.0/24
descr:          CMI  (Customer Route)
origin:         AS13633
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200608
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.186.0/24
descr:          CMI IP Transit
origin:         AS13633
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.195.0/24
descr:          CMI IP Transit
origin:         AS13633
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.195.0/24
descr:          CMI  (Customer Route)
origin:         AS13633
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200608
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.223.0/24
descr:          CMI  (Customer Route)
origin:         AS13633
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200608
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.233.0/24
descr:          CMI  (Customer Route)
origin:         AS13633
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200609
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.233.0/24
descr:          CMI IP Transit
origin:         AS13633
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


