
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8036
ASName:         UTULSA-AS
ASHandle:       AS8036
RegDate:        1996-09-03
Updated:        2023-05-15    
Ref:            https://rdap.arin.net/registry/autnum/8036


OrgName:        University of Tulsa
OrgId:          UNIVER-107-Z
Address:        800 South Tucker Drive
City:           Tulsa
StateProv:      OK
PostalCode:     74104
Country:        US
RegDate:        2023-05-11
Updated:        2023-05-11
Ref:            https://rdap.arin.net/registry/entity/UNIVER-107-Z


OrgTechHandle: ZU84-ARIN
OrgTechName:   University of Tulsa
OrgTechPhone:  +1-918-631-3060 
OrgTechEmail:  dnsadmin@utulsa.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU84-ARIN

OrgAbuseHandle: ZU84-ARIN
OrgAbuseName:   University of Tulsa
OrgAbusePhone:  +1-918-631-3060 
OrgAbuseEmail:  dnsadmin@utulsa.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZU84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.244.0.0/16
descr:          University of Tulsa (UNIVER-107)
origin:         AS8036
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20170906  #22:22:45Z
source:         RADB
last-modified:  2023-11-13T15:51:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.244.0.0/17
descr:          University of Tulsa (UNIVER-107)
origin:         AS8036
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20160222  #19:13:58Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.244.128.0/17
descr:          University of Tulsa (UNIVER-107)
origin:         AS8036
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20160222  #19:15:04Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:e340::/32
origin:         AS8036
descr:          Proxy-registered route object
admin-c:        University of Tulsa
tech-c:         University of Tulsa
mnt-by:         MAINT-AS5078
changed:        andrew@onenet.net 20210607  #16:30:43Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:e340::/40
origin:         AS8036
descr:          TULS
remarks:        Proxy object for AS8036
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


