% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5550'

% Abuse contact for 'AS5550' is 'abuse@task.gda.pl'

aut-num:        AS5550
as-name:        TASK-AS
descr:          Gdansk University of Technology
descr:          Academic Computer Center TASK
descr:          ul. Narutowicza 11/12
descr:          80-233 Gdansk
descr:          Poland
org:            ORG-TUoG1-RIPE
import:         from AS12831 accept ANY
import:         from AS8501 accept ANY
import:         from AS196844 accept ANY
import:         from AS12827 accept AS12827
import:         from AS5617 accept AS5617
import:         from AS29535 accept AS29535
import:         from AS24748 accept ANY
import:         from AS8246 accept ANY
import:         from AS12741 accept ANY
import:         from AS20804 accept ANY
import:         from AS20960 accept ANY
import:         from AS12968 accept ANY
import:         from AS197680 accept AS-PL-EPOKA-OUT
export:         to AS12831 announce ANY
export:         to AS8501 announce <AS5550:AS-TASK$>
export:         to AS196844 announce AS5550
export:         to AS12827 announce AS5550 AS12831
export:         to AS5617 announce AS5550
export:         to AS29535 announce AS5550
export:         to AS24748 announce AS5550 AS12831
export:         to AS8246 announce AS5550 AS12831
export:         to AS12741 announce AS5550 AS12831
export:         to AS20804 announce AS5550 AS12831
export:         to AS20960 announce AS5550 AS12831
export:         to AS12968 announce AS5550 AS12831
export:         to AS197680 announce ANY
admin-c:        MN413-RIPE
admin-c:        SP547-RIPE
tech-c:         DK3003-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5550-MNT
mnt-by:         TASK-GDA-PL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-25T09:22:17Z
source:         RIPE # Filtered

organisation:   ORG-TUoG1-RIPE
org-name:       Technical University of Gdansk, Academic Computer Center TASK
country:        PL
org-type:       LIR
address:        ul.Narutowicza 11/12
address:        80-233
address:        Gdansk
address:        POLAND
phone:          +48583471077
fax-no:         +48583471006
admin-c:        DK3003-RIPE
admin-c:        SP547-RIPE
mnt-ref:        AS5550-MNT
mnt-ref:        TASK-GDA-PL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TASK-GDA-PL-MNT
abuse-c:        TASK2-RIPE
created:        2004-04-17T11:48:10Z
last-modified:  2020-12-16T12:25:36Z
source:         RIPE # Filtered

person:         Dariusz Klimowicz
address:        Academic Computer Center TASK
address:        Gdansk University of Technology
address:        ul. Narutowicza 11/12
address:        80-233 Gdansk
address:        Poland
phone:          +48 58 3472321
fax-no:         +48 58 3471006
nic-hdl:        DK3003-RIPE
mnt-by:         TASK-GDA-PL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-12-17T08:58:16Z
source:         RIPE # Filtered

person:         Mscislaw Nakonieczny
address:        Politechnika Gdanska
address:        ul. Narutowicza 11/12
address:        80-952 Gdansk
address:        POLAND
phone:          +48 58 472411
fax-no:         +48 58 472411
nic-hdl:        MN413-RIPE
mnt-by:         TPNET
created:        1970-01-01T00:00:00Z
last-modified:  2002-11-08T14:41:48Z
source:         RIPE # Filtered

person:         Slawomir Polomski
address:        Academic Computer Center TASK
address:        Gdansk University of Technology
address:        ul. Narutowicza 11/12
address:        80-233 Gdansk
address:        Poland
phone:          +48 58 3471852
fax-no:         +48 58 3471006
nic-hdl:        SP547-RIPE
mnt-by:         TASK-GDA-PL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-12-17T08:59:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



