% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20612'

% Abuse contact for 'AS20612' is 'noc@swissix.ch'

aut-num:        AS20612
as-name:        SWISSIX
org:            ORG-SIE6-RIPE
remarks:        | X | X X X | X | XXX X X X XXX XXX X X X X | X X X X X X X X X X X X X | X X X X X X X X X | XXX X X X XXX XXX X X X | X X X X X X X X X X X | X X X X X X X X X X X X X X | XXX XX XX X XXX XXX X X X X | X | S W I S S I N T E R N E T X E X C H A N G E | X
mp-import:      afi ipv4.unicast from AS1299 80.239.161.66 at 80.239.161.67 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS1299 80.239.161.66 at 80.239.161.67 announce AS-SWISSIX
mp-import:      afi ipv4.unicast from AS8758 91.206.52.2 at 91.206.52.126 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS8758 91.206.52.2 at 91.206.52.126 announce AS-SWISSIX
mp-import:      afi ipv4.unicast from AS8758 91.206.52.6 at 91.206.52.126 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS8758 91.206.52.6 at 91.206.52.126 announce AS-SWISSIX
mp-import:      afi ipv4.unicast from AS26415 91.206.52.7 at 91.206.52.126 accept AS26415 AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS26415 91.206.52.7 at 91.206.52.126 announce ANY
mp-import:      afi ipv4.unicast from AS9044 91.206.52.37 at 91.206.52.126 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS9044 91.206.52.37 at 91.206.52.126 announce AS-SWISSIX
mp-import:      afi ipv4.unicast from AS34288 91.206.52.71 at 91.206.52.126 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS34288 91.206.52.71 at 91.206.52.126 announce AS-SWISSIX
mp-import:      afi ipv4.unicast from AS42476 91.206.52.251 at 91.206.52.126 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS42476 91.206.52.251 at 91.206.52.126 announce AS-SWISSIX
mp-import:      afi ipv4.unicast from AS42476 91.206.52.252 at 91.206.52.126 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS42476 91.206.52.252 at 91.206.52.126 announce AS-SWISSIX
mp-import:      afi ipv4.unicast from AS12654 91.206.52.253 at 91.206.52.126 accept AS12654:RS-RIS AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS12654 91.206.52.253 at 91.206.52.126 announce ANY
mp-import:      afi ipv4.unicast from AS25152 91.206.52.254 at 91.206.52.126 accept AS25152 AND NOT {0.0.0.0/0}
mp-export:      afi ipv4.unicast to AS25152 91.206.52.254 at 91.206.52.126 announce ANY
mp-import:      afi ipv6.unicast from AS1299 2001:2035:0:1257::1 at 2001:2035:0:1257::2 accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS1299 2001:2035:0:1257::1 at 2001:2035:0:1257::2 announce AS-SWISSIX
mp-import:      afi ipv6.unicast from AS8758 2001:7f8:24::2 at 2001:7f8:24::7e accept ANY AND NOT {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS8758 2001:7f8:24::2 at 2001:7f8:24::7e announce AS-SWISSIX
mp-import:      afi ipv6.unicast from AS8758 2001:7f8:24::6 at 2001:7f8:24::7e accept ANY AND NOT {0.0.0.0/0}
