% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16125'

% Abuse contact for 'AS16125' is 'abuse@cherryservers.com'

aut-num:        AS16125
as-name:        CHERRYSERVERS1-AS
org:            ORG-UDC69-RIPE
import:         from AS13194 action pref=200; accept ANY
import:         from AS9002 action pref=200; accept ANY
import:         from AS25406 action pref=200; accept AS25406
import:         from AS174 action pref=200; accept ANY
import:         from AS209854 accept AS209854
import:         from AS215552 accept AS215552
import:         from AS33922 action pref=200; accept ANY
import:         from AS6939 action pref=200; accept ANY
export:         to AS13194 announce AS-CS-16125-SET
export:         to AS9002 announce AS-CS-16125-SET
export:         to AS25406 announce AS-CS-16125-SET
export:         to AS174 announce AS-CS-16125-SET
export:         to AS6939 announce AS-CS-16125-SET
export:         to AS13194 announce AS16125
export:         to AS9002 announce AS16125
export:         to AS25406 announce AS16125
export:         to AS174 announce AS16125
export:         to AS209854 announce ANY
export:         to AS215552 announce ANY
export:         to AS-ANY announce AS-CS-16125-SET
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS13194
admin-c:        CN4113-RIPE
tech-c:         CN4113-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DUOMENUCENTRAS-MNT
created:        2011-03-29T08:19:25Z
last-modified:  2024-02-08T13:02:21Z
source:         RIPE

organisation:   ORG-UDC69-RIPE
org-name:       UAB Cherry Servers
country:        LT
org-type:       LIR
address:        Tilzes g. 74
address:        LT-76140
address:        Siauliai
address:        LITHUANIA
phone:          +370 41 503 503
admin-c:        CN4113-RIPE
abuse-c:        CAC119-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DUOMENUCENTRAS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DUOMENUCENTRAS-MNT
created:        2012-07-24T12:52:30Z
last-modified:  2020-12-16T12:25:05Z
source:         RIPE # Filtered

role:           Cherry Servers NOC
address:        Tilzes g. 74
address:        LT-76140 Siauliai
address:        Lithuania
nic-hdl:        CN4113-RIPE
mnt-by:         DUOMENUCENTRAS-MNT
created:        2017-07-26T11:35:29Z
last-modified:  2020-04-29T11:20:41Z
source:         RIPE # Filtered
admin-c:        LL378-RIPE
tech-c:         LL378-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.199.160.0/20
descr:          BALTICSERVERS-LT
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2013-08-05T07:13:06Z
last-modified:  2013-08-05T07:13:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.160.0/23
descr:          CHERRY SERVERS
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2012-09-05T07:36:19Z
last-modified:  2017-05-09T13:03:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.199.160.0/24
origin:         AS16125
mnt-by:         DUOMENUCENTRAS-MNT
created:        2020-09-08T07:42:37Z
last-modified:  2020-09-08T07:42:37Z
