% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2773 - AS2822'

as-block:       AS2773 - AS2822
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2818'

% Abuse contact for 'AS2818' is 'abuse@bbc.co.uk'

aut-num:        AS2818
org:            ORG-BA34-RIPE
as-name:        BBC
descr:          BBC Internet Services, UK
import:         from AS42 action pref=100; accept AS-PCH
import:         from AS702 action pref=100; accept AS702
import:         from AS714 action pref=100; accept AS-APPLE
import:         from AS786 action pref=100; accept AS-JANETPLUS
import:         from AS1239 action pref=100; accept AS1239:AS-CUSTOMERS
import:         from AS1248 action pref=100; accept AS-HERE
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS1299 action pref=100; accept AS1299
import:         from AS1828 action pref=100; accept AS-UNITAS
import:         from AS2119 action pref=100; accept AS-TELENOR
import:         from AS2134 action pref=100; accept AS-GSVNET
import:         from AS2484 action pref=100; accept AS-AFNIC
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS2611 action pref=100; accept AS-BELNET
import:         from AS2635 action pref=100; accept AS-AUTOMATTIC
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS2856 action pref=100; accept AS2856
import:         from AS2906 action pref=100; accept AS-NFLX
import:         from AS2914 action pref=100; accept AS-GLOBAL
import:         from AS3170 action pref=100; accept AS-VELOXSERV
import:         from AS3213 action pref=100; accept AS-BOGONS
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3223 action pref=100; accept AS-VOXILITY-SET
import:         from AS3292 action pref=100; accept AS-TDCNET
import:         from AS3356 action pref=100; accept AS3356
import:         from AS3741 action pref=100; accept AS-IS
import:         from AS3856 action pref=100; accept AS-PCH
import:         from AS4004 action pref=100; accept AS-OBS-UK
import:         from AS4455 action pref=100; accept AS-BSO
import:         from AS4637 action pref=100; accept AS-TELSTRA-INTL-CUSTOMERS
import:         from AS4651 action pref=100; accept AS-THIX
import:         from AS4766 action pref=100; accept AS-KORNETBGP
import:         from AS4788 action pref=100; accept AS-4788
import:         from AS5089 action pref=100; accept AS-NTLI
import:         from AS5378 action pref=100; accept AS5378
import:         from AS5400 action pref=100; accept AS-BT-EU
import:         from AS5413 action pref=100; accept AS5413:AS-CUSTOMER
import:         from AS5459 action pref=100; accept AS-LINX
import:         from AS5466 action pref=100; accept AS-EIRCOM
import:         from AS5482 action pref=100; accept AS5482
import:         from AS5500 action pref=100; accept AS5500
import:         from AS5503 action pref=100; accept AS-RMIFL
import:         from AS5564 action pref=100; accept AS-SOL
import:         from AS5607 action pref=100; accept AS-BSKYB-BROADBAND
import:         from AS5631 action pref=100; accept AS5631
import:         from AS6424 action pref=100; accept AS6424
import:         from AS6461 action pref=100; accept AS-MFNX
import:         from AS6661 action pref=100; accept AS-PTLU
import:         from AS6667 action pref=100; accept AS-EUNETIP
import:         from AS6677 action pref=100; accept AS-ICENET
import:         from AS6774 action pref=100; accept AS6774:AS-BICS-TRANSIT
import:         from AS6894 action pref=100; accept AS-KDDIEU
import:         from AS6908 action pref=100; accept AS-DATAHOP
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS7224 action pref=100; accept AS7224
import:         from AS7473 action pref=100; accept AS7473
import:         from AS7642 action pref=100; accept AS-DHIRAAGU
import:         from AS7713 action pref=100; accept AS7713:AS-TELKOM-TRANSIT
import:         from AS8075 action pref=100; accept AS-MICROSOFT
import:         from AS8218 action pref=100; accept AS-NEOT
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8282 action pref=100; accept AS-FIDONET
