
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14689
ASName:         ENFUSION-ASN
ASHandle:       AS14689
RegDate:        2010-12-14
Updated:        2020-12-28    
Ref:            https://rdap.arin.net/registry/autnum/14689


OrgName:        Enfusion LTD. LLC
OrgId:          EL-1
Address:        125 S Clark St. - STE750
City:           Chicago
StateProv:      IL
PostalCode:     60603
Country:        US
RegDate:        2010-12-07
Updated:        2024-11-13
Ref:            https://rdap.arin.net/registry/entity/EL-1


OrgAbuseHandle: ABUSE5719-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-312-253-9800 
OrgAbuseEmail:  abuse@enfusionsystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5719-ARIN

OrgTechHandle: ENFUS1-ARIN
OrgTechName:   Enfusion
OrgTechPhone:  +1-312-462-0808 
OrgTechEmail:  hostmaster@enfusionsystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENFUS1-ARIN

RTechHandle: ENFUS2-ARIN
RTechName:   Enfusion, Enfusion 
RTechPhone:  +1-312-253-9800 
RTechEmail:  arin@enfusionsystems.com
RTechRef:    https://rdap.arin.net/registry/entity/ENFUS2-ARIN

RNOCHandle: NOC32580-ARIN
RNOCName:   NOC
RNOCPhone:  +1-312-253-9800 
RNOCEmail:  hostmaster@enfusionsystems.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC32580-ARIN

RTechHandle: WERNE31-ARIN
RTechName:   Werner, Scott 
RTechPhone:  +1-312-253-9800 
RTechEmail:  swerner@enfusionsystems.com
RTechRef:    https://rdap.arin.net/registry/entity/WERNE31-ARIN

RAbuseHandle: ABUSE5719-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-312-253-9800 
RAbuseEmail:  abuse@enfusionsystems.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5719-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.110.56.0/21
origin:         AS14689
descr:          ENFUSION
mnt-by:         MAINT-AS14689
changed:        sung.chang@enfusion.com 20230128  #11:40:04Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.56.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.57.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.58.0/24
descr:          Proxy-registered route object
origin:         AS14689
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20200204
source:         RADB
last-modified:  2025-03-28T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.59.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.60.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.61.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.62.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.63.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.191.54.0/23
origin:         AS14689
descr:          ENFUSION
mnt-by:         MAINT-AS14689
changed:        sung.chang@enfusion.com 20230120  #02:29:29Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.191.54.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.191.55.0/24
descr:          Proxy route object registered by AS2764
origin:         AS14689
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220914
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.139.0/24
origin:         AS14689
descr:          ENFUSION
mnt-by:         MAINT-AS14689
changed:        sung.chang@enfusion.com 20230203  #00:32:22Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


