
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11283
ASName:         COSTCO
ASHandle:       AS11283
RegDate:        1998-06-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11283


OrgName:        Costco, Inc.
OrgId:          COSTCO-3
Address:        999 Lake Dr.
City:           Issaquah
StateProv:      WA
PostalCode:     98027
Country:        US
RegDate:        1998-06-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/COSTCO-3


OrgTechHandle: ZC167-ARIN
OrgTechName:   COSTCO INC
OrgTechPhone:  +1-425-313-8100 
OrgTechEmail:  admincontact@costco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZC167-ARIN

OrgAbuseHandle: ZC167-ARIN
OrgAbuseName:   COSTCO INC
OrgAbusePhone:  +1-425-313-8100 
OrgAbuseEmail:  admincontact@costco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZC167-ARIN

RTechHandle: ZC167-ARIN
RTechName:   COSTCO INC
RTechPhone:  +1-425-313-8100 
RTechEmail:  admincontact@costco.com
RTechRef:    https://rdap.arin.net/registry/entity/ZC167-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


