% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2482'

% Abuse contact for 'AS2482' is 'abuse@nic.fr'

aut-num:        AS2482
as-name:        FR-IGN
descr:          INSTITUT NATIONAL DE L'INFORMATION GEOGRAPHIQUE ET FORESTIERE
descr:          FR
org:            ORG-AFpl1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         LEGACY
mnt-by:         FR-NIC-MNT
created:        2002-09-20T11:12:11Z
last-modified:  2017-07-06T14:14:41Z
source:         RIPE

organisation:   ORG-AFpl1-RIPE
org-name:       AFNIC (Association Francaise pour le Nommage Internet en Cooperation)
country:        FR
org-type:       LIR
address:        7, avenue du 8 mai 1945
address:        78280
address:        Guyancourt
address:        FRANCE
phone:          +33139308300
fax-no:         +33139308301
abuse-c:        AR15318-RIPE
admin-c:        SB19503-RIPE
admin-c:        VL-RIPE
admin-c:        JP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FR-NIC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FR-NIC-MNT
created:        2012-01-12T12:05:44Z
last-modified:  2024-03-11T13:18:43Z
source:         RIPE # Filtered

person:         Placeholder Person Object
address:        RIPE Network Coordination Centre
address:        P.O. Box 10096
address:        1001 EB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
nic-hdl:        DUMY-RIPE
mnt-by:         RIPE-DBM-MNT
remarks:        **********************************************************
remarks:        * This is a placeholder object to protect personal data.
remarks:        * To view the original object, please query the RIPE
remarks:        * Database at:
remarks:        * http://www.ripe.net/whois
remarks:        **********************************************************
created:        2009-11-11T16:36:07Z
last-modified:  2009-11-11T16:36:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.134.132.0/24
descr:          IGN-BLOCK
origin:         AS2482
mnt-by:         FR-NIC-MNT
mnt-by:         RAIN-TRANSPAC
mnt-by:         IGN-MNT
created:        2006-11-24T10:05:05Z
last-modified:  2006-11-24T10:05:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.134.133.0/24
descr:          IGN-BLOCK
origin:         AS2482
mnt-by:         FR-NIC-MNT
mnt-by:         RAIN-TRANSPAC
mnt-by:         IGN-MNT
created:        2006-11-24T10:05:05Z
last-modified:  2006-11-24T10:05:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.134.134.0/24
descr:          IGN-BLOCK
origin:         AS2482
mnt-by:         FR-NIC-MNT
mnt-by:         RAIN-TRANSPAC
mnt-by:         IGN-MNT
created:        2006-11-24T10:05:06Z
last-modified:  2006-11-24T10:05:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.134.135.0/24
descr:          IGN-BLOCK
origin:         AS2482
mnt-by:         FR-NIC-MNT
mnt-by:         RAIN-TRANSPAC
mnt-by:         IGN-MNT
created:        2006-11-24T10:05:06Z
last-modified:  2006-11-24T10:05:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


