
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19157
ASName:         CHARTER-19157-DC
ASHandle:       AS19157
RegDate:        2000-11-29
Updated:        2018-11-20    
Ref:            https://rdap.arin.net/registry/autnum/19157



OrgName:        Charter Communications LLC
OrgId:          CC04
Address:        6175 S. Willow Dr
City:           Greenwood Village
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        
Updated:        2025-02-10
Ref:            https://rdap.arin.net/registry/entity/CC04


OrgTechHandle: IPADD1-ARIN
OrgTechName:   IPAddressing
OrgTechPhone:  +1-866-248-7662 
OrgTechEmail:  PublicIPAddressing@charter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD1-ARIN

OrgAbuseHandle: ABUSE19-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-777-2263 
OrgAbuseEmail:  abuse@charter.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.85.0.0/16
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T15:45:35Z
last-modified:  2025-05-07T15:45:35Z
source:         ARIN
rpki-ov-state:  valid

route:          23.86.0.0/16
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T22:58:56Z
last-modified:  2025-05-07T22:58:56Z
source:         ARIN
rpki-ov-state:  valid

route:          23.86.14.0/23
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T23:13:21Z
last-modified:  2025-05-07T23:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.86.32.0/21
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T23:00:06Z
last-modified:  2025-05-07T23:00:06Z
source:         ARIN
rpki-ov-state:  valid

route:          23.86.48.0/23
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T23:01:39Z
last-modified:  2025-05-07T23:01:39Z
source:         ARIN
rpki-ov-state:  valid

route:          23.86.56.0/23
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T23:02:46Z
last-modified:  2025-05-07T23:02:46Z
source:         ARIN
rpki-ov-state:  valid

route:          23.86.64.0/20
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T23:04:38Z
last-modified:  2025-05-07T23:04:38Z
source:         ARIN
rpki-ov-state:  valid

route:          23.86.128.0/21
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T23:06:25Z
last-modified:  2025-05-07T23:06:25Z
source:         ARIN
rpki-ov-state:  valid

route:          23.86.190.0/24
descr:          RR-RC-Spectrum Reach-South
origin:         AS19157
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250528 # 19:45 GMT
source:         RADB
last-modified:  2025-05-28T19:45:46Z
rpki-ov-state:  valid

route:          23.86.190.0/24
origin:         AS19157
descr:          Charter Communications, Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3518
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T18:40:19Z
last-modified:  2025-05-28T18:40:19Z
source:         ARIN
rpki-ov-state:  valid

route:          47.42.246.0/23
origin:         AS19157
descr:          Charter Communications LLC
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T15:28:45Z
last-modified:  2025-05-07T15:28:45Z
source:         ARIN
rpki-ov-state:  valid

route:          47.42.246.0/24
descr:          Charter Communications
origin:         AS19157
mnt-by:         MAINT-CHTR-WD
changed:        kyle.edwards@charter.com 20160811  #19:12:19Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid


