% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18203'

% Abuse contact for 'AS18203' is 'abuse@2degrees.nz'

aut-num:        AS18203
as-name:        TWO-DEGREES-AS-AP
descr:          Two Degrees Mobile Limited
country:        NZ
org:            ORG-TDML1-AP
admin-c:        TDNL1-AP
tech-c:         TDNL1-AP
abuse-c:        AX146-AP
mnt-lower:      MAINT-2DEGREES-NZ
mnt-routes:     MAINT-2DEGREES-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-2DEGREES-NZ
last-modified:  2024-10-18T04:15:43Z
source:         APNIC

irt:            IRT-2DEGREES-NZ
address:        Two Degrees Mobile Limited 47 George Street
address:        Newmarket
address:        Auckland
address:        New Zealand
e-mail:         peering@2degrees.nz
abuse-mailbox:  abuse@2degrees.nz
admin-c:        TDNL1-AP
tech-c:         TDNL1-AP
auth:           # Filtered
remarks:        abuse@2degrees.nz was validated on 2025-03-11
remarks:        peering@2degrees.nz was validated on 2025-03-31
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2025-03-31T20:04:15Z
source:         APNIC

organisation:   ORG-TDML1-AP
org-name:       Two Degrees Mobile Limited
org-type:       LIR
country:        NZ
address:        Level 2-3
address:        136 Fanshaw Street
address:        Auckland CBD
phone:          +6499197000
fax-no:         +6499197001
e-mail:         noc@2degrees.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:18Z
source:         APNIC

role:           ABUSE X2DEGREESNZ
country:        ZZ
address:        Two Degrees Mobile Limited 47 George Street
address:        Newmarket
address:        Auckland
address:        New Zealand
phone:          +000000000
e-mail:         peering@2degrees.nz
admin-c:        TDNL1-AP
tech-c:         TDNL1-AP
nic-hdl:        AX146-AP
remarks:        Generated from irt object IRT-2DEGREES-NZ
remarks:        abuse@2degrees.nz was validated on 2025-03-11
remarks:        peering@2degrees.nz was validated on 2025-03-31
abuse-mailbox:  abuse@2degrees.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-31T20:04:22Z
source:         APNIC

role:           Two Degrees Networks Limited administrator
address:        Two Degrees Networks Limited 47 George Street, Newmarket,
address:        Auckland
country:        NZ
phone:          +64 9919 7000
fax-no:         +64 9919 7000
e-mail:         peering@2degrees.nz
admin-c:        RG626-AP
tech-c:         RG626-AP
nic-hdl:        TDNL1-AP
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2020-08-18T04:22:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.36.162.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18203
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


