
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11489
ASName:         BACI
ASHandle:       AS11489
RegDate:        1998-09-10
Updated:        2018-04-23    
Ref:            https://rdap.arin.net/registry/autnum/11489



OrgName:        Bell Canada
OrgId:          LINX
Address:        160 Elgin Street
City:           Ottawa
StateProv:      ON
PostalCode:     K1G-3J4
Country:        CA
RegDate:        1990-03-09
Updated:        2022-03-31
Ref:            https://rdap.arin.net/registry/entity/LINX


OrgTechHandle: SOCEV-ARIN
OrgTechName:   SOC-Events
OrgTechPhone:  +1-888-570-8125 
OrgTechEmail:  IP.admin@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SOCEV-ARIN

OrgTechHandle: ANR1-ARIN
OrgTechName:   Automated Network Resolution
OrgTechPhone:  +1-877-877-2426 
OrgTechEmail:  anr@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANR1-ARIN

OrgRoutingHandle: IRRAD-ARIN
OrgRoutingName:   IRR Admin
OrgRoutingPhone:  +1-888-788-2355 
OrgRoutingEmail:  irr-admin@bell.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IRRAD-ARIN

OrgAbuseHandle: ABUSE1127-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-877-2426 
OrgAbuseEmail:  abuse@bellnexxia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1127-ARIN

OrgAbuseHandle: ABAI1-ARIN
OrgAbuseName:   Abuse Business abuse issues
OrgAbusePhone:  +1-877-877-2426 
OrgAbuseEmail:  abuse@bellnexxia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABAI1-ARIN

OrgTechHandle: DHANJ1-ARIN
OrgTechName:   Dhanji, Shaffiq 
OrgTechPhone:  +1-416-353-9801 
OrgTechEmail:  shaffiq.dhanji@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DHANJ1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          132.221.0.0/16
descr:          RITM
origin:         AS11489
remarks:        Proxy route entry added on behalf of
remarks:        Gouvernement du Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20100630
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.1.0/24
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.2.0/24
descr:          NET-132-221-0-0-1
origin:         AS11489
remarks:        Proxy route on behalf of Ministere des Transports du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.221.32.0/24
