
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6954
ASName:         NACS-AS6954
ASHandle:       AS6954
RegDate:        1996-07-05
Updated:        2023-11-15    
Ref:            https://rdap.arin.net/registry/autnum/6954


OrgName:        New Age Consulting Service, Inc.
OrgId:          NACS-Z
Address:        1801 Saint Clair Ave. NE
City:           Cleveland
StateProv:      OH
PostalCode:     44114-2009
Country:        US
RegDate:        2023-11-15
Updated:        2025-03-07
Ref:            https://rdap.arin.net/registry/entity/NACS-Z


OrgTechHandle: INFIN10-ARIN
OrgTechName:   infinIT Support
OrgTechPhone:  +1-216-619-2000 
OrgTechEmail:  support@infinit.us
OrgTechRef:    https://rdap.arin.net/registry/entity/INFIN10-ARIN

OrgAbuseHandle: IAC21-ARIN
OrgAbuseName:   infinIT Abuse Contact
OrgAbusePhone:  +1-216-619-2000 
OrgAbuseEmail:  abuse@infinit.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAC21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.181.96.0/20
origin:         AS6954
descr:          1801 Saint Clair Ave. NE
                Cleveland OH 44114-2009
                United States
admin-c:        INFIN10-ARIN
tech-c:         INFIN10-ARIN
mnt-by:         MNT-NACS
created:        2024-05-30T16:09:19Z
last-modified:  2025-03-07T22:09:44Z
source:         ARIN
rpki-ov-state:  valid

route:          69.4.32.0/20
origin:         AS6954
descr:          1801 Saint Clair Ave. NE
                Cleveland OH 44114-2009
                United States
admin-c:        INFIN10-ARIN
tech-c:         INFIN10-ARIN
mnt-by:         MNT-NACS
created:        2024-05-30T16:07:54Z
last-modified:  2025-03-07T22:09:44Z
source:         ARIN
rpki-ov-state:  valid

route:          207.166.192.0/19
descr:          AS6954 proxy-registered route by Cogent
origin:         AS6954
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          207.166.192.0/19
origin:         AS6954
descr:          1801 Saint Clair Ave. NE
                Cleveland OH 44114-2009
                United States
admin-c:        INFIN10-ARIN
tech-c:         INFIN10-ARIN
mnt-by:         MNT-NACS-Z
created:        2024-05-30T16:14:05Z
last-modified:  2025-03-07T22:11:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.166.201.0/24
origin:         AS6954
descr:          Proxy: Promethian Software Services
mnt-by:         MAINT-AS14230
changed:        clozano@involta.com 20210812  #19:02:40Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  valid

route:          216.29.128.0/20
descr:          AS6954 proxy-registered route by Cogent
origin:         AS6954
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


