
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10856
ASName:         LINKDATA
ASHandle:       AS10856
RegDate:        1997-12-12
Updated:        1999-08-17    
Ref:            https://rdap.arin.net/registry/autnum/10856


OrgName:        LINKDATA COMMUNICATIONS INC
OrgId:          LINKDA-1
Address:        171 Queens Avenue, Suite 320
City:           London
StateProv:      ON
PostalCode:     N6A 5J7
Country:        CA
RegDate:        1997-12-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LINKDA-1


OrgAbuseHandle: NO52-ORG-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-519-679-1155 
OrgAbuseEmail:  netops@linkd.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO52-ORG-ARIN

OrgTechHandle: NO52-ORG-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-519-679-1155 
OrgTechEmail:  netops@linkd.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NO52-ORG-ARIN

RTechHandle: NO52-ORG-ARIN
RTechName:   Network Operations
RTechPhone:  +1-519-679-1155 
RTechEmail:  netops@linkd.net
RTechRef:    https://rdap.arin.net/registry/entity/NO52-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


