
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17369
ASName:         CHAPNET
ASHandle:       AS17369
RegDate:        2000-08-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17369


OrgName:        Chapman University
OrgId:          CHAPMA-1
Address:        One University Drive
City:           Orange
StateProv:      CA
PostalCode:     92866
Country:        US
RegDate:        1991-08-21
Updated:        2021-09-16
Comment:        Standard NOC hours are 8am to 5pm PST http://www.chapman.edu
Ref:            https://rdap.arin.net/registry/entity/CHAPMA-1


OrgAbuseHandle: MFE44-ARIN
OrgAbuseName:   Ferguson, Michael 
OrgAbusePhone:  +1-714-744-7873 
OrgAbuseEmail:  mferguson@chapman.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MFE44-ARIN

OrgAbuseHandle: ABUSE8246-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-714-744-7972 
OrgAbuseEmail:  abuse@chapman.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8246-ARIN

OrgTechHandle: MFE44-ARIN
OrgTechName:   Ferguson, Michael 
OrgTechPhone:  +1-714-744-7873 
OrgTechEmail:  mferguson@chapman.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MFE44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.77.116.0/24
descr:          Chapman University
origin:         AS17369
mnt-by:         MAINT-AS17369
changed:        mferguson@chapman.edu 20120712
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          192.175.252.0/24
descr:          RR-RC-Chapman University-LA
origin:         AS17369
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.251.0/24
descr:          Chapman University
origin:         AS17369
mnt-by:         MAINT-AS17369
changed:        mferguson@chapman.edu 20120712
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          198.175.252.0/24
descr:          Chapman University
origin:         AS17369
mnt-by:         MAINT-AS27506
changed:        adam.cohen@crowncastle.com 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          206.211.128.0/19
descr:          Chapman University
origin:         AS17369
mnt-by:         MAINT-AS17369
changed:        mferguson@chapman.edu 20120712
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid


