% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9297'

% Abuse contact for 'AS9297' is 'noc@colocity.com'

aut-num:        AS9297
as-name:        COLOCITY-AS-AP
descr:          Colocity Pty Ltd
descr:          PO Box 7324, Hutt Street
descr:          Adelaide SA 5000
country:        AU
import:         from AS7600 action pref=100; accept ANY
import:         from AS9268 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS7606 action pref=500; accept ANY
export:         to AS7600 announce AS9297
export:         to AS9268 announce AS9297
export:         to AS174 announce AS9297
export:         to AS7606 announce AS9297
remarks:        Colocity provides co-location services from Adelaide, Australia
org:            ORG-CPL28-AP
admin-c:        CPLn1-AP
tech-c:         CPLn1-AP
abuse-c:        AC1615-AP
mnt-lower:      MAINT-COLOCITY-AU
mnt-routes:     MAINT-COLOCITY-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-COLOCITY-AU
last-modified:  2020-05-19T13:05:33Z
source:         APNIC

irt:            IRT-COLOCITY-AU
address:        PO Box 7324, Hutt Street, Adelaide, SA, 5000, Australia
e-mail:         noc@colocity.com
abuse-mailbox:  noc@colocity.com
admin-c:        CPLn1-AP
tech-c:         CPLn1-AP
auth:           # Filtered
remarks:        noc@colocity.com was validated on 2025-03-20
mnt-by:         MAINT-COLOCITY-AU
last-modified:  2025-03-20T02:13:27Z
source:         APNIC

organisation:   ORG-CPL28-AP
org-name:       Colocity Pty Ltd
org-type:       LIR
country:        AU
address:        Level 1, 172 Morphett Street
phone:          +61-8-8232-3250
fax-no:         +61-8-8227-0315
e-mail:         support@colocity.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-09-02T13:00:10Z
source:         APNIC

role:           ABUSE COLOCITYAU
country:        ZZ
address:        PO Box 7324, Hutt Street, Adelaide, SA, 5000, Australia
phone:          +000000000
e-mail:         noc@colocity.com
admin-c:        CPLn1-AP
tech-c:         CPLn1-AP
nic-hdl:        AC1615-AP
remarks:        Generated from irt object IRT-COLOCITY-AU
remarks:        noc@colocity.com was validated on 2025-03-20
abuse-mailbox:  noc@colocity.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T02:13:50Z
source:         APNIC

role:           COLOCITY PTY LTD - network administrator
address:        PO Box 7324, Hutt Street, Adelaide, SA, 5000, Australia
country:        AU
phone:          +61-8-8227-0315
fax-no:         +61-8-8227-0315
e-mail:         noc@colocity.com
admin-c:        CPLn1-AP
tech-c:         CPLn1-AP
nic-hdl:        CPLn1-AP
mnt-by:         MAINT-COLOCITY-AU
last-modified:  2008-09-04T07:54:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.248.44.0/22
origin:         AS9297
descr:          Colocity Pty Ltd
                Level 1, 172 Morphett Street
mnt-by:         MAINT-COLOCITY-AU
last-modified:  2019-12-17T23:37:27Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.44.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9297
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20181009
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          103.25.56.0/24
descr:          TPG-AAPT
origin:         AS9297
mnt-by:         MAINT-AS7545
changed:        marion.cardano@tpg.com.au 20171108  #01:53:33Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.57.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9297
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230814
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.74.188.0/22
descr:          Proxy route object registered by AS38195
origin:         AS9297
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.182.168.0/23
origin:         AS9297
descr:          One Solution IT Pty Ltd
                Unit 2/16 Unley Road
