
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15319
ASName:         CSLNA-NJ-ASN
ASHandle:       AS15319
RegDate:        2019-01-11
Updated:        2019-01-11    
Ref:            https://rdap.arin.net/registry/autnum/15319


OrgName:        COSCO Shipping Lines (North America) Inc.
OrgId:          CSLNA
Address:        100 Lighting Way
City:           Secaucus
StateProv:      NJ
PostalCode:     07094
Country:        US
RegDate:        2017-05-11
Updated:        2017-05-11
Ref:            https://rdap.arin.net/registry/entity/CSLNA


OrgAbuseHandle: ITMON-ARIN
OrgAbuseName:   IT Monitoring
OrgAbusePhone:  +1-201-422-0500 
OrgAbuseEmail:  monitor@cosco-usa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITMON-ARIN

OrgTechHandle: ITMON-ARIN
OrgTechName:   IT Monitoring
OrgTechPhone:  +1-201-422-0500 
OrgTechEmail:  monitor@cosco-usa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITMON-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.247.189.0/24
origin:         AS15319
descr:          COSCO CONTAINER LINES
admin-c:        OH4-ORG-ARIN
tech-c:         CIO1-ARIN
mnt-by:         MNT-CVNT
created:        2021-11-16T16:12:00Z
last-modified:  2021-11-16T16:12:00Z
source:         ARIN
rpki-ov-state:  valid

route:          216.71.121.0/24
descr:          On Behalf of Cosco
origin:         AS15319
mnt-by:         MAINT-GRANITE
changed:        mplsit@granitenet.com 20240209
source:         NTTCOM
last-modified:  2024-02-09T13:42:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


