% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16160'

% Abuse contact for 'AS16160' is 'ripe-abuse@swan.sk'

aut-num:        AS16160
as-name:        SWAN
descr:          Bratislava, Slovakia
org:            ORG-SPA43-RIPE
remarks:
remarks:        ************************************************
remarks:        * Upstream Providers (Benestra) *
remarks:        ************************************************
remarks:
remarks:        Benestra import
import:         from AS5578 action pref=10; accept ANY
mp-import:      afi ipv6.unicast from AS5578 accept ANY
remarks:        Benestra export
export:         to AS5578 announce AS-SWAN
mp-export:      afi ipv6.unicast to AS5578 announce AS-SWAN
remarks:
remarks:        ************************************************
remarks:        * Danubiatel Group *
remarks:        ************************************************
remarks:
remarks:        Globaltel import
import:         from AS20996 action pref=100; accept AS20996 AND AS-GLOBALTELSK
remarks:        Globaltel export
export:         to AS20996 announce ANY
remarks:        Euroweb import
import:         from AS6803 action pref=100; accept AS6803 AND AS-EWSK-ALL
remarks:        Euroweb export
export:         to AS6803 announce ANY
remarks:        Netlab Plus import
import:         from AS20579 action pref=100; accept AS20579
remarks:        Netlab Plus export
export:         to AS20579 announce ANY
remarks:
remarks:        ************************************************
remarks:        * Customers *
remarks:        ************************************************
remarks:
remarks:        GOVNET import
import:         from AS25373 action pref=100; accept AS25373
remarks:        GOVNET export
export:         to AS25373 announce ANY
remarks:        GIRO import
import:         from AS47483 action pref=100; accept AS47483
remarks:        GIRO export
export:         to AS47483 announce ANY
remarks:        Llarik import
import:         from AS39456 action pref=100; accept AS39456
remarks:        Llarik export
export:         to AS39456 announce ANY
admin-c:        SWAN1-RIPE
tech-c:         SWAN1-RIPE
status:         ASSIGNED
mnt-by:         SWAN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-28T11:22:37Z
last-modified:  2017-11-15T09:15:27Z
source:         RIPE # Filtered

organisation:   ORG-SPA43-RIPE
org-name:       SWAN, a.s.
country:        SK
org-type:       LIR
address:        Landererova 12
address:        81109
address:        Bratislava
address:        SLOVAKIA
phone:          +421 235000100
admin-c:        SWAN1-RIPE
tech-c:         SWAN1-RIPE
abuse-c:        SWAN1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SWAN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWAN-MNT
created:        2015-12-09T17:11:25Z
last-modified:  2020-12-16T12:33:48Z
source:         RIPE # Filtered

role:           SWAN, a.s. RIPE Role Object
address:        SWAN, a.s.
address:        Borska 6, 84104 Bratislava, Slovakia
phone:          +421 2 35000100
admin-c:        MP22686-RIPE
admin-c:        PF7301-RIPE
admin-c:        RP16397-RIPE
tech-c:         PG4851-RIPE
tech-c:         MP22686-RIPE
tech-c:         PF7301-RIPE
nic-hdl:        SWAN1-RIPE
abuse-mailbox:  ripe-abuse@swan.sk
mnt-by:         SWAN-MNT
created:        2002-04-11T14:18:55Z
last-modified:  2024-12-27T09:16:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.108.132.0/23
descr:          CNC
origin:         AS16160
notify:         ripe-db@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2001-10-08T13:11:18Z
last-modified:  2006-05-11T14:27:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
