% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8982'

% Abuse contact for 'AS8982' is 'abuse@netcetera.com'

aut-num:        AS8982
as-name:        Netcetera-Skopje-AS
org:            ORG-NA475-RIPE
import:         from AS200899 accept {0.0.0.0/0}
import:         from AS34547 accept {0.0.0.0/0}
import:         from AS6821 accept {0.0.0.0/0}
export:         to AS200899 announce AS8982
export:         to AS34547 announce AS8982
export:         to AS6821 announce AS8982
admin-c:        NN3074-RIPE
tech-c:         NN3074-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETCETERA
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-01T14:13:33Z
source:         RIPE

organisation:   ORG-NA475-RIPE
org-name:       Netcetera AG
country:        CH
org-type:       LIR
address:        Zypressenstrasse 71
address:        CH-8040
address:        Zurich
address:        SWITZERLAND
phone:          +41442975555
admin-c:        DD14843-RIPE
admin-c:        DA9314-RIPE
mnt-ref:        MNT-NETCETERA
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETCETERA
abuse-c:        NAAH1-RIPE
created:        2012-05-10T08:55:24Z
last-modified:  2021-01-14T10:13:10Z
source:         RIPE # Filtered

role:           Netcetera NOC
address:        Zypressenstrasse 71, 8004 Zurich, Switzerland
admin-c:        DA9314-RIPE
admin-c:        DD14843-RIPE
tech-c:         DA9314-RIPE
tech-c:         DD14843-RIPE
nic-hdl:        NN3074-RIPE
mnt-by:         MNT-NETCETERA
created:        2022-03-22T09:33:38Z
last-modified:  2022-03-22T09:33:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.120.0.0/19
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-02T08:08:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.0.0/23
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2004-04-21T09:14:10Z
last-modified:  2023-03-02T08:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.2.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2005-07-11T09:39:58Z
last-modified:  2023-03-02T08:03:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.120.3.0/24
descr:          Netcetera AG
origin:         AS8982
mnt-by:         MNT-NETCETERA
created:        2004-04-21T10:39:42Z
last-modified:  2023-03-02T08:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
