
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15081
ASName:         OMNI-FIBER
ASHandle:       AS15081
RegDate:        2000-03-16
Updated:        2024-01-25    
Ref:            https://rdap.arin.net/registry/autnum/15081


OrgName:        Omni Fiber
OrgId:          OFL-62
Address:        4680 Parkway Drive
Address:        Suite 450
City:           Mason
StateProv:      OH
PostalCode:     45040
Country:        US
RegDate:        2022-02-26
Updated:        2023-01-12
Ref:            https://rdap.arin.net/registry/entity/OFL-62


OrgDNSHandle: DNS1100-ARIN
OrgDNSName:   DNS
OrgDNSPhone:  +1-513-480-9602 
OrgDNSEmail:  dns@omnifiber.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DNS1100-ARIN

OrgAbuseHandle: ABUSE8410-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-513-480-9602 
OrgAbuseEmail:  abuse@omnifiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8410-ARIN

OrgRoutingHandle: ROUTI35-ARIN
OrgRoutingName:   ROUTING
OrgRoutingPhone:  +1-513-480-9602 
OrgRoutingEmail:  routing@omnifiber.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI35-ARIN

OrgNOCHandle: NOC33440-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-513-480-9602 
OrgNOCEmail:  noc@omnifiber.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33440-ARIN

OrgTechHandle: TECH1326-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-513-480-9602 
OrgTechEmail:  tech@omnifiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1326-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.179.0.0/18
