
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1080
ASName:         WPCCU-ASN-01
ASHandle:       AS1080
RegDate:        2022-07-27
Updated:        2022-07-27    
Ref:            https://rdap.arin.net/registry/autnum/1080


OrgName:        Water and Power Community Credit Union
OrgId:          WPCCU-4
Address:        1053 W Sunset Blvd
City:           Los Angeles
StateProv:      CA
PostalCode:     90012
Country:        US
RegDate:        2022-06-22
Updated:        2022-07-08
Ref:            https://rdap.arin.net/registry/entity/WPCCU-4


OrgTechHandle: ISA55-ARIN
OrgTechName:   IT Security Admins
OrgTechPhone:  +1-213-580-1656 
OrgTechEmail:  itsecurity@wpcu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ISA55-ARIN

OrgAbuseHandle: ISA55-ARIN
OrgAbuseName:   IT Security Admins
OrgAbusePhone:  +1-213-580-1656 
OrgAbuseEmail:  itsecurity@wpcu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISA55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


