
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6980
ASName:         CAJUNNET-AS
ASHandle:       AS6980
RegDate:        1996-07-16
Updated:        1996-07-16    
Ref:            https://rdap.arin.net/registry/autnum/6980


OrgName:        Cajun.Net
OrgId:          CAJUNN-1
Address:        210 East Park Avenue
City:           Houma
StateProv:      LA
PostalCode:     70364
Country:        US
RegDate:        1996-07-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CAJUNN-1


OrgTechHandle: CB492-ARIN
OrgTechName:   Baltas, Chris 
OrgTechPhone:  +1-504-868-7856 
OrgTechEmail:  chris@cajun.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CB492-ARIN

OrgAbuseHandle: CB492-ARIN
OrgAbuseName:   Baltas, Chris 
OrgAbusePhone:  +1-504-868-7856 
OrgAbuseEmail:  chris@cajun.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CB492-ARIN

RTechHandle: CB492-ARIN
RTechName:   Baltas, Chris 
RTechPhone:  +1-504-868-7856 
RTechEmail:  chris@cajun.net
RTechRef:    https://rdap.arin.net/registry/entity/CB492-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


