
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6533
ASName:         VARNER
ASHandle:       AS6533
RegDate:        1996-05-17
Updated:        1996-05-17    
Ref:            https://rdap.arin.net/registry/autnum/6533


OrgName:        Varner Technologies
OrgId:          VARNER
Address:        1819 Clarkson Rd.
City:           Chesterfield
StateProv:      MO
PostalCode:     63017
Country:        US
RegDate:        1996-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VARNER


OrgAbuseHandle: MP5-ARIN
OrgAbuseName:   Pearce, Michael 
OrgAbusePhone:  +1-314-530-9049 
OrgAbuseEmail:  mpearce@varner.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MP5-ARIN

OrgTechHandle: MP5-ARIN
OrgTechName:   Pearce, Michael 
OrgTechPhone:  +1-314-530-9049 
OrgTechEmail:  mpearce@varner.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MP5-ARIN

RTechHandle: MP5-ARIN
RTechName:   Pearce, Michael 
RTechPhone:  +1-314-530-9049 
RTechEmail:  mpearce@varner.com
RTechRef:    https://rdap.arin.net/registry/entity/MP5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


