% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4763'

% Abuse contact for 'AS4763' is 'abuse@one.nz'

aut-num:        AS4763
as-name:        ONENZ-AS-AP
descr:          One New Zealand Group Limited
country:        NZ
remarks:        See RADB (or a mirror) for routing policy --
remarks:        for the sake of sanity, it is not replicated here
remarks:        Please raise network issues by phone 24/7
remarks:        via technical assistance group on +64 9 912 4990
org:            ORG-VNZL1-AP
admin-c:        VAC1-AP
tech-c:         VTC2-AP
abuse-c:        AO464-AP
notify:         apnic.changes@team.telstraclear.co.nz
mnt-lower:      MAINT-ONENZ-NZ
mnt-routes:     MAINT-ONENZ-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONENZ-NZ
last-modified:  2023-03-30T00:06:21Z
source:         APNIC

irt:            IRT-ONENZ-NZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
e-mail:         PlanningandDesign.Networks@one.nz
abuse-mailbox:  abuse@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
auth:           # Filtered
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-08T05:51:27Z
source:         APNIC

organisation:   ORG-VNZL1-AP
org-name:       One New Zealand Group Limited
org-type:       LIR
country:        NZ
address:        Smales Farm
address:        74 Taharoto Road
address:        Takapuna
phone:          +64-21-746-071
fax-no:         +64-9-355-2001
e-mail:         neil.laurie@one.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-27T12:55:06Z
source:         APNIC

role:           ABUSE ONENZNZ
country:        ZZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
phone:          +000000000
e-mail:         PlanningandDesign.Networks@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
nic-hdl:        AO464-AP
remarks:        Generated from irt object IRT-ONENZ-NZ
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
abuse-mailbox:  abuse@one.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:51:50Z
source:         APNIC

role:           VFNZ Admin contacts
address:        Vodafone NZ
                Private Bag 92161
                Auckland 1030
                New Zealand
country:        NZ
phone:          +64-9-355-2000
e-mail:         noc.nz@vodafone.com
admin-c:        NOC-VFNZ
admin-c:        DR391-AP
admin-c:        NL446-AP
tech-c:         NOC-VFNZ
tech-c:         AE97-AP
tech-c:         DR391-AP
tech-c:         NL446-AP
nic-hdl:        VAC1-AP
mnt-by:         MAINT-NZ-VODAFONE-NZ
last-modified:  2017-08-01T02:41:11Z
source:         APNIC

role:           VFNZ Technical contacts
address:        Vodafone NZ
                Private Bag 92161
                Auckland 1030
                New Zealand
country:        NZ
phone:          +64-9-355-2000
e-mail:         noc.nz@vodafone.com
admin-c:        NOC-VFNZ
admin-c:        DR391-AP
admin-c:        NL446-AP
tech-c:         NOC-VFNZ
tech-c:         AE97-AP
tech-c:         DR391-AP
tech-c:         NL446-AP
nic-hdl:        VTC2-AP
mnt-by:         MAINT-NZ-VODAFONE-NZ
last-modified:  2017-08-20T23:46:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


