% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7583'

% Abuse contact for 'AS7583' is 'abuse@abuse.messagelabs.net'

aut-num:        AS7583
as-name:        MESSAGELABS-AP
descr:          MessageLabs - Now Part of Symantec
descr:          Asia Pacific Network Assignments
country:        AU
org:            ORG-ML27-AP
admin-c:        ME99-AP
tech-c:         MAA8-AP
abuse-c:        AM3039-AP
notify:         networks.symc@broadcom.com
mnt-lower:      MAINT-AP-MESSAGELABS-PB
mnt-routes:     MAINT-AP-MESSAGELABS-PB
mnt-by:         APNIC-HM
mnt-irt:        IRT-MESSAGELABS-PB-AP
last-modified:  2021-01-19T22:59:34Z
source:         APNIC

irt:            IRT-MESSAGELABS-PB-AP
address:        Symantec Corp
address:        Reading International Business Park
address:        Reading RG2 6DH, United Kingdom
e-mail:         domains.admin@broadcom.com
abuse-mailbox:  abuse@abuse.messagelabs.net
admin-c:        ME99-AP
tech-c:         SCNA7-AP
auth:           # Filtered
remarks:        domains.admin@broadcom.com was validated on 2025-03-10
remarks:        abuse@abuse.messagelabs.net is invalid
mnt-by:         MAINT-AP-MESSAGELABS-PB
last-modified:  2025-07-30T13:05:57Z
source:         APNIC

organisation:   ORG-ML27-AP
org-name:       Messagelabs Ltd
org-type:       LIR
country:        GB
address:        Symantec Australia PTY Ltd
address:        Level 24
address:        207 Kent Street
phone:          +61-2-9086-8900
fax-no:         +91-22-6675-0398
e-mail:         networks.symc@broadcom.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:16Z
source:         APNIC

role:           ABUSE MESSAGELABSPBAP
country:        ZZ
address:        Symantec Corp
address:        Reading International Business Park
address:        Reading RG2 6DH, United Kingdom
phone:          +000000000
e-mail:         domains.admin@broadcom.com
admin-c:        ME99-AP
tech-c:         SCNA7-AP
nic-hdl:        AM3039-AP
remarks:        Generated from irt object IRT-MESSAGELABS-PB-AP
remarks:        domains.admin@broadcom.com was validated on 2025-03-10
remarks:        abuse@abuse.messagelabs.net is invalid
abuse-mailbox:  abuse@abuse.messagelabs.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-30T13:06:45Z
source:         APNIC

role:           MessageLabs APNIC Administration
address:        Reading International Business Park
address:        Reading RG2 6DH
country:        GB
phone:          +44 118 920 4000
e-mail:         networks.symc@broadcom.com
remarks:        Symantec.cloud Network Engineering Contact
admin-c:        SCNA8-AP
tech-c:         ME99-AP
nic-hdl:        MAA8-AP
notify:         networks.symc@broadcom.com
mnt-by:         MAINT-AP-MESSAGELABS-PB
last-modified:  2020-01-17T14:54:28Z
source:         APNIC

role:           MessageLabs Engineering
address:        Reading International Business Park
address:        Reading RG2 6DH, United Kingdom
country:        GB
phone:          +44 118 920 4000
e-mail:         networks.symc@broadcom.com
remarks:        Symantec.cloud Network Engineering Contact
admin-c:        SCNA8-AP
tech-c:         SCNA8-AP
nic-hdl:        ME99-AP
notify:         networks.symc@broadcom.com
mnt-by:         MAINT-AP-MESSAGELABS-PB
last-modified:  2020-01-17T14:55:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.65.18.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7583
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.18.0/24
descr:          TrustService Customer Route
origin:         AS7583
mnt-by:         MAINT-AU-SYMCAUTHNET
last-modified:  2015-09-01T18:40:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


