
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3580
ASName:         PLANET
ASHandle:       AS3580
RegDate:        1994-05-06
Updated:        2024-10-25    
Ref:            https://rdap.arin.net/registry/autnum/3580


OrgName:        Planet Networks
OrgId:          PN-108
Address:        4 Park Place
City:           Newton
StateProv:      NJ
PostalCode:     07860
Country:        US
RegDate:        2017-12-21
Updated:        2024-08-26
Comment:        www.planet.net
Comment:        24x7 NOC 862-300-3199
Ref:            https://rdap.arin.net/registry/entity/PN-108


OrgNOCHandle: RB590-ARIN
OrgNOCName:   Boyle, Robert 
OrgNOCPhone:  +1-862-300-3100 
OrgNOCEmail:  robert@itellus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RB590-ARIN

OrgAbuseHandle: RB590-ARIN
OrgAbuseName:   Boyle, Robert 
OrgAbusePhone:  +1-862-300-3100 
OrgAbuseEmail:  robert@itellus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RB590-ARIN

OrgTechHandle: RB590-ARIN
OrgTechName:   Boyle, Robert 
OrgTechPhone:  +1-862-300-3100 
OrgTechEmail:  robert@itellus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RB590-ARIN

OrgTechHandle: RUBEN31-ARIN
OrgTechName:   Rubenstein, Alex 
OrgTechPhone:  +1-973-214-8835 
OrgTechEmail:  alexr@planet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RUBEN31-ARIN

OrgTechHandle: ENDLY-ARIN
OrgTechName:   Endly, Aaron 
OrgTechPhone:  +1-862-300-3150 
OrgTechEmail:  aaron@planet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ENDLY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.175.96.0/24
origin:         AS3580
descr:          stroud
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20240205 # 1444Z
source:         RADB
