% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20879'

% Abuse contact for 'AS20879' is 'abuse@rcs-rds.ro'

aut-num:        AS20879
as-name:        DIGI-PT
org:            ORG-RA18-RIPE
import:         from AS8708 accept ANY
export:         to AS8708 announce AS20879
import:         from AS57269 accept ANY
export:         to AS57269 announce AS20879
admin-c:        MA25100-RIPE
tech-c:         MA25100-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8708-MNT
mnt-by:         lir-pt-digi-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-05-24T13:37:05Z
source:         RIPE # Filtered

organisation:   ORG-RA18-RIPE
org-name:       DIGI ROMANIA S.A.
country:        RO
org-type:       LIR
address:        DR. STAICOVICI NR 75 SECTOR 5
address:        050557
address:        Bucharest
address:        ROMANIA
phone:          +40 314 004 444
phone:          +40 314 004 440
fax-no:         +40 314 004 441
admin-c:        GEPU1-RIPE
admin-c:        MANU5-RIPE
abuse-c:        RDS-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8708-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8708-MNT
created:        2004-04-17T11:49:55Z
last-modified:  2025-04-16T06:23:46Z
source:         RIPE # Filtered

role:           MANU5-RIPE
address:        PORTUGAL
address:        Lisbon
address:        1200-410
address:        Largo de São Carlos, 3
phone:          +351211212121
nic-hdl:        MA25100-RIPE
mnt-by:         lir-pt-digi-1-MNT
created:        2021-12-22T08:12:26Z
last-modified:  2021-12-22T08:12:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          93.113.90.0/23
descr:          DIGIPT
origin:         AS20879
mnt-by:         lir-pt-digi-1-MNT
created:        2024-11-08T10:50:09Z
last-modified:  2024-11-08T10:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.223.0.0/18
descr:          DIGIPT
origin:         AS20879
mnt-by:         lir-pt-digi-1-MNT
created:        2023-02-26T18:40:53Z
last-modified:  2023-02-26T18:40:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.28.143.0/24
descr:          DIGIPT
origin:         AS20879
mnt-by:         lir-pt-digi-1-MNT
created:        2022-05-24T13:41:05Z
last-modified:  2022-05-24T13:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a12:26c0::/29
descr:          DIGIPT
origin:         AS20879
mnt-by:         lir-pt-digi-1-MNT
created:        2022-05-24T13:41:05Z
last-modified:  2022-05-24T13:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


