ERROR: RADB dosent have data for AS20554

route:          80.254.192.0/20
descr:          Intesa Sanpaolo S.p.A.
origin:         AS20554
mnt-by:         INTESASANPAOLO
created:        2002-02-15T10:35:49Z
last-modified:  2022-02-03T14:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


