% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7609'

% Abuse contact for 'AS7609' is 'ens-ops-data-l3-asia@morganstanley.com'

aut-num:        AS7609
as-name:        MSMSL-AS-AP
descr:          Morgan Stanley Management Service (Shanghai) Limited
country:        CN
org:            ORG-MSMS1-AP
admin-c:        MSMS4-AP
tech-c:         MSMS4-AP
abuse-c:        AM3301-AP
mnt-lower:      MAINT-MSMSL-CN
mnt-routes:     MAINT-MSMSL-CN
mnt-by:         APNIC-HM
mnt-irt:        IRT-MSMSL-CN
last-modified:  2022-03-08T07:33:46Z
source:         APNIC

irt:            IRT-MSMSL-CN
address:        Shanghai World Financial Center, 100 Century Avenue, Shanghai Shanghai 200120
e-mail:         ens-ops-data-l3-asia@morganstanley.com
abuse-mailbox:  ens-ops-data-l3-asia@morganstanley.com
admin-c:        MSMS4-AP
tech-c:         MSMS4-AP
auth:           # Filtered
remarks:        ens-ops-data-l3-asia@morganstanley.com was validated on 2025-02-18
mnt-by:         MAINT-MSMSL-CN
last-modified:  2025-02-18T14:11:33Z
source:         APNIC

organisation:   ORG-MSMS1-AP
org-name:       Morgan Stanley Management Service (Shanghai) Limited
org-type:       LIR
country:        CN
address:        Shanghai World Financial Center, 100 Century Avenue
phone:          +86-21-2033-6800
e-mail:         ens-ops-data-l3-asia@morganstanley.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:48Z
source:         APNIC

role:           ABUSE MSMSLCN
country:        ZZ
address:        Shanghai World Financial Center, 100 Century Avenue, Shanghai Shanghai 200120
phone:          +000000000
e-mail:         ens-ops-data-l3-asia@morganstanley.com
admin-c:        MSMS4-AP
tech-c:         MSMS4-AP
nic-hdl:        AM3301-AP
remarks:        Generated from irt object IRT-MSMSL-CN
remarks:        ens-ops-data-l3-asia@morganstanley.com was validated on 2025-02-18
abuse-mailbox:  ens-ops-data-l3-asia@morganstanley.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-18T14:12:09Z
source:         APNIC

role:           Morgan Stanley Management Service Shanghai Limited administrator
address:        Shanghai World Financial Center, 100 Century Avenue, Shanghai Shanghai 200120
country:        CN
phone:          +86-21-2033-6800
e-mail:         ens-ops-data-l3-asia@morganstanley.com
admin-c:        MSMS4-AP
tech-c:         MSMS4-AP
nic-hdl:        MSMS4-AP
mnt-by:         MAINT-MSMSL-CN
last-modified:  2022-03-07T03:31:07Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.183.66.0/24
descr:          Morgan Stanley Management Service (Shanghai) Limited
country:        CN
remarks:        Morgan Stanley Shanghai Internet Plant
origin:         AS7609
mnt-by:         MAINT-MSMSL-CN
last-modified:  2022-03-07T06:25:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.183.67.0/24
descr:          Morgan Stanley Management Service (Shanghai) Limited
remarks:        Morgan Stanley Shanghai Internet Plant
country:        CN
origin:         AS7609
mnt-by:         MAINT-MSMSL-CN
last-modified:  2022-06-27T06:22:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.205.0/24
descr:          O'Neill Software (132497)
origin:         AS7609
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20001227
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.127.0/24
descr:          Spice BBS/Internet (132497)
origin:         AS7609
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20000921
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.82.0/24
descr:          UUNET-AU Customer Assignment (132497)
origin:         AS7609
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20010214
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


