% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6853'

% Abuse contact for 'AS6853' is 'soc@orange.com'

aut-num:        AS6853
as-name:        ORANGE-BUSINESS-SERVICES-SOUTHEUR
org:            ORG-GO2-RIPE
remarks:        Orange Business Services (formerly Equant) AS for South-Europe region
remarks:        ===================================================================
remarks:        Upstream AS
remarks:        ===================================================================
import:         from AS5511 action pref=100; accept ANY
export:         to AS5511 announce AS-OBS-SOUTHEUR
remarks:        ===================================================================
remarks:        Peer AS
remarks:        ===================================================================
remarks:        A) Peering with other OBS AS
import:         from AS4004 action pref=110; accept AS-OBS-WORLD
export:         to AS4004 announce AS-OBS-WORLD
import:         from AS10282 action pref=110; accept AS-OBS-WORLD
export:         to AS10282 announce AS-OBS-WORLD
import:         from AS4862 action pref=110; accept AS-OBS-WORLD
export:         to AS4862 announce AS-OBS-WORLD
import:         from AS2647 action pref=110; accept AS-OBS-WORLD
export:         to AS2647 announce AS-OBS-WORLD
remarks:        B) External peers
import:         from AS137 action pref=105; accept AS137
export:         to AS137 announce AS-OBS-SOUTHEUR
import:         from AS174 action pref=105; accept AS174
export:         to AS174 announce AS-OBS-SOUTHEUR
import:         from AS286 action pref=105; accept AS286
export:         to AS286 announce AS-OBS-SOUTHEUR
import:         from AS559 action pref=105; accept AS559
export:         to AS559 announce AS-OBS-SOUTHEUR
import:         from AS1267 action pref=105; accept AS1267
export:         to AS1267 announce AS-OBS-SOUTHEUR
import:         from AS1836 action pref=105; accept AS1836
export:         to AS1836 announce AS-OBS-SOUTHEUR
import:         from AS2686 action pref=105; accept AS2686
export:         to AS2686 announce AS-OBS-SOUTHEUR
import:         from AS3269 action pref=105; accept AS3269
export:         to AS3269 announce AS-OBS-SOUTHEUR
import:         from AS3302 action pref=105; accept AS3302
export:         to AS3302 announce AS-OBS-SOUTHEUR
import:         from AS3303 action pref=105; accept AS3303
export:         to AS3303 announce AS-OBS-SOUTHEUR
import:         from AS3313 action pref=105; accept AS3313
export:         to AS3313 announce AS-OBS-SOUTHEUR
import:         from AS4589 action pref=105; accept AS4589
export:         to AS4589 announce AS-OBS-SOUTHEUR
import:         from AS5392 action pref=105; accept AS5392
export:         to AS5392 announce AS-OBS-SOUTHEUR
import:         from AS5394 action pref=105; accept AS5394
export:         to AS5394 announce AS-OBS-SOUTHEUR
import:         from AS5602 action pref=105; accept AS5602
export:         to AS5602 announce AS-OBS-SOUTHEUR
import:         from AS6730 action pref=105; accept AS6730
export:         to AS6730 announce AS-OBS-SOUTHEUR
import:         from AS6734 action pref=105; accept AS6734
export:         to AS6734 announce AS-OBS-SOUTHEUR
import:         from AS6830 action pref=105; accept AS6830
export:         to AS6830 announce AS-OBS-SOUTHEUR
import:         from AS8220 action pref=105; accept AS8220
export:         to AS8220 announce AS-OBS-SOUTHEUR
import:         from AS8224 action pref=105; accept AS8224
export:         to AS8224 announce AS-OBS-SOUTHEUR
import:         from AS8708 action pref=105; accept AS8708
export:         to AS8708 announce AS-OBS-SOUTHEUR
import:         from AS8816 action pref=105; accept AS8816
export:         to AS8816 announce AS-OBS-SOUTHEUR
import:         from AS8928 action pref=105; accept AS8928
export:         to AS8928 announce AS-OBS-SOUTHEUR
import:         from AS8968 action pref=105; accept AS8968
export:         to AS8968 announce AS-OBS-SOUTHEUR
import:         from AS9026 action pref=105; accept AS9026
export:         to AS9026 announce AS-OBS-SOUTHEUR
import:         from AS9044 action pref=105; accept AS9044
