
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6477
ASName:         DIRECTMEDIA-AS
ASHandle:       AS6477
RegDate:        1996-04-26
Updated:        1996-04-26    
Ref:            https://rdap.arin.net/registry/autnum/6477


OrgName:        Direct Media, Inc.
OrgId:          DIRECT-109
Address:        200 Pemberwick Rd.
City:           Greenwich
StateProv:      CT
PostalCode:     06830
Country:        US
RegDate:        1996-04-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DIRECT-109


OrgAbuseHandle: JP573-ARIN
OrgAbuseName:   Pavone, Joe 
OrgAbusePhone:  +1-203-532-0087 
OrgAbuseEmail:  jpp@directmedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JP573-ARIN

OrgTechHandle: JP573-ARIN
OrgTechName:   Pavone, Joe 
OrgTechPhone:  +1-203-532-0087 
OrgTechEmail:  jpp@directmedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JP573-ARIN

RTechHandle: JP573-ARIN
RTechName:   Pavone, Joe 
RTechPhone:  +1-203-532-0087 
RTechEmail:  jpp@directmedia.com
RTechRef:    https://rdap.arin.net/registry/entity/JP573-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


