
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8020
ASName:         CAVECOMM-ASN
ASHandle:       AS8020
RegDate:        1996-08-27
Updated:        1996-08-27    
Ref:            https://rdap.arin.net/registry/autnum/8020


OrgName:        Cave Communications
OrgId:          CAVECO-1
Address:        19185 Langtree Ct
City:           Monument
StateProv:      CO
PostalCode:     80132
Country:        US
RegDate:        1996-08-27
Updated:        2013-11-30
Ref:            https://rdap.arin.net/registry/entity/CAVECO-1


OrgAbuseHandle: JBR2-ARIN
OrgAbuseName:   Rush, Jarret B.
OrgAbusePhone:  +1-719-302-0650 
OrgAbuseEmail:  jarret@rush-family.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JBR2-ARIN

OrgTechHandle: JBR2-ARIN
OrgTechName:   Rush, Jarret B.
OrgTechPhone:  +1-719-302-0650 
OrgTechEmail:  jarret@rush-family.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JBR2-ARIN

RTechHandle: JBR2-ARIN
RTechName:   Rush, Jarret B.
RTechPhone:  +1-719-302-0650 
RTechEmail:  jarret@rush-family.org
RTechRef:    https://rdap.arin.net/registry/entity/JBR2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


