
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10253
ASName:         IENG
ASHandle:       AS10253
RegDate:        1997-05-22
Updated:        1997-05-22    
Ref:            https://rdap.arin.net/registry/autnum/10253


OrgName:        Internet Engineering Group
OrgId:          IEG
Address:        122 S. Main Street, Suite 280
City:           Ann Arbor
StateProv:      MI
PostalCode:     48104
Country:        US
RegDate:        1997-05-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IEG


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: TAE1-ARIN
RTechName:   Easterday, Thomas A.
RTechPhone:  +1-734-665-6767 
RTechEmail:  tom@futurexp.com
RTechRef:    https://rdap.arin.net/registry/entity/TAE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


