
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3788
ASName:         TEXAS-DOT
ASHandle:       AS3788
RegDate:        1994-08-25
Updated:        2025-01-29    
Ref:            https://rdap.arin.net/registry/autnum/3788


OrgName:        Texas Department of Transportation
OrgId:          TDT
Address:        125 E. 11th Street
Address:        TSD - CH, Bldg 6
City:           Austin
StateProv:      TX
PostalCode:     78701
Country:        US
RegDate:        1994-08-23
Updated:        2025-01-29
Ref:            https://rdap.arin.net/registry/entity/TDT


OrgDNSHandle: ADMIN8942-ARIN
OrgDNSName:   administration
OrgDNSPhone:  +1-737-330-8387 
OrgDNSEmail:  ITD-NetworkTeam@txdot.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8942-ARIN

OrgAbuseHandle: BENNE690-ARIN
OrgAbuseName:   Bennefield, Jacob 
OrgAbusePhone:  +1-737-330-8387 
OrgAbuseEmail:  jacob.bennefield@txdot.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BENNE690-ARIN

OrgAbuseHandle: ADMIN8942-ARIN
OrgAbuseName:   administration
OrgAbusePhone:  +1-737-330-8387 
OrgAbuseEmail:  ITD-NetworkTeam@txdot.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8942-ARIN

OrgDNSHandle: BENNE690-ARIN
OrgDNSName:   Bennefield, Jacob 
OrgDNSPhone:  +1-737-330-8387 
OrgDNSEmail:  jacob.bennefield@txdot.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/BENNE690-ARIN

OrgNOCHandle: ADMIN8942-ARIN
OrgNOCName:   administration
OrgNOCPhone:  +1-737-330-8387 
OrgNOCEmail:  ITD-NetworkTeam@txdot.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN8942-ARIN

OrgRoutingHandle: ADMIN8942-ARIN
OrgRoutingName:   administration
OrgRoutingPhone:  +1-737-330-8387 
OrgRoutingEmail:  ITD-NetworkTeam@txdot.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8942-ARIN

OrgTechHandle: ADMIN8942-ARIN
OrgTechName:   administration
OrgTechPhone:  +1-737-330-8387 
OrgTechEmail:  ITD-NetworkTeam@txdot.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8942-ARIN

OrgTechHandle: BENNE690-ARIN
OrgTechName:   Bennefield, Jacob 
OrgTechPhone:  +1-737-330-8387 
OrgTechEmail:  jacob.bennefield@txdot.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/BENNE690-ARIN

RAbuseHandle: ADMIN8942-ARIN
RAbuseName:   administration
RAbusePhone:  +1-737-330-8387 
RAbuseEmail:  ITD-NetworkTeam@txdot.gov
RAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8942-ARIN

RNOCHandle: ADMIN8942-ARIN
RNOCName:   administration
RNOCPhone:  +1-737-330-8387 
RNOCEmail:  ITD-NetworkTeam@txdot.gov
RNOCRef:    https://rdap.arin.net/registry/entity/ADMIN8942-ARIN

RTechHandle: ADMIN8942-ARIN
RTechName:   administration
RTechPhone:  +1-737-330-8387 
RTechEmail:  ITD-NetworkTeam@txdot.gov
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN8942-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


