% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8554'

% Abuse contact for 'AS8554' is 'abuse@tasfrance.com'

aut-num:        AS8554
as-name:        ATSAT
descr:          ATSAT Autonomous System
descr:          http://www.tasfrance.com
org:            ORG-TF1-RIPE
remarks:
remarks:        ***************************
remarks:        * Upstreams IPv4 *
remarks:        ***************************
remarks:
import:         from AS5511 accept ANY
import:         from AS1299 accept ANY
import:         from AS8928 accept ANY
import:         from AS3356 accept ANY
import:         from AS174 accept ANY
remarks:
remarks:
remarks:        ***************************
remarks:        * Upstreams IPv6 *
remarks:        ***************************
remarks:
mp-import:      afi ipv6.unicast from AS5511 accept ANY
mp-import:      afi ipv6.unicast from AS8928 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
remarks:
remarks:
remarks:        ***********************
remarks:        * Peering IPv4 *
remarks:        ***********************
remarks:
import:         from AS42 accept AS-WOODYNET
import:         from AS2486 accept AS2486
import:         from AS3856 accept AS-PCH
import:         from AS5410 accept AS-BOUYGTEL-ISP
import:         from AS6661 accept AS-PTLU
import:         from AS6939 accept AS-HURRICANE
import:         from AS8487 accept AS-ORNIS
import:         from AS8527 accept AS-INTERNET-FR
import:         from AS8565 accept AS-BLUEGIX
import:         from AS8784 accept AS-MGN
import:         from AS8839 accept AS-SDV
import:         from AS9036 accept AS-NEURONNEXION
import:         from AS13193 accept AS-NERIM
import:         from AS15422 accept AS-PPR
import:         from AS15557 accept AS-LDCOMNET
import:         from AS16128 accept AS-AGARIK
import:         from AS16276 accept AS-OVH
import:         from AS16009 accept AS-ALCYONIS
import:         from AS47127 accept AS-TELEMAQUE
import:         from AS20940 accept AS-AKAMAI
import:         from AS21409 accept AS-IKOULA
import:         from AS21502 accept AS-NUMERICABLE
import:         from AS28855 accept AS-GALACSYS
import:         from AS29075 accept AS-IELO
import:         from AS29169 accept AS-GANDI
import:         from AS29246 accept AS-ESDS
import:         from AS29608 accept AS-ABSOLIGHT
import:         from AS30126 accept AS30126
import:         from AS30889 accept AS-WAYCOM
import:         from AS31688 accept AS-SPLIO
import:         from AS34019 accept AS-HIVANE
import:         from AS34997 accept AS-ALIONIS
import:         from AS35189 accept AS-KAZAR
import:         from AS35625 accept AS-ATE
import:         from AS39326 accept AS-GOSCOMB
import:         from AS41157 accept AS41157
import:         from AS41690 accept AS-DAILYMOTION
import:         from AS41692 accept AS-OPENCARRIER
import:         from AS65517 accept AS-WIFIRST
import:         from AS52075 accept AS-WIDEVOIP
import:         from AS39912 accept AS-I3B
import:         from AS42456 accept AS-WEBSENSE
import:         from AS33835 accept AS-INFOSAT
import:         from AS13030 accept AS-INIT7
import:         from AS42456 accept AS-WEBSENSE
import:         from AS33835 accept AS-INFOSAT
import:         from AS13030 accept AS-INIT7
import:         from AS43531 accept AS-IXREACH
import:         from AS50618 accept AS-LIAZO
import:         from AS8075 accept AS-MICROSOFT
import:         from AS8674 accept AS-NETNOD
import:         from AS15826 accept AS-NFRANCE
import:         from AS30071 accept AS-OCCAID
import:         from AS47841 accept AS-OXALIDE
import:         from AS35655 accept AS-OXYD
import:         from AS42708 accept AS-PORTLANE-NETWORKS
import:         from AS34913 accept AS-RENTABILIWEB-GROUP
import:         from AS43100 accept AS43100:AS-MEMBERS
import:         from AS16347 accept AS-RMI
import:         from AS5577 accept AS-ROOT
import:         from AS44334 accept AS-RTLNET
