
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7955
ASName:         CWL-30-ASN
ASHandle:       AS7955
RegDate:        2009-10-20
Updated:        2020-11-10    
Ref:            https://rdap.arin.net/registry/autnum/7955


OrgName:        COMMNET WIRELESS LLC
OrgId:          CWL-30
Address:        400 Northridge Road
Address:        Suite 130
City:           Atlanta
StateProv:      GA
PostalCode:     30350
Country:        US
RegDate:        2007-08-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CWL-30


OrgTechHandle: SRB18-ARIN
OrgTechName:   Barbee, Steve R
OrgTechPhone:  +1-501-485-4910 
OrgTechEmail:  sbarbee@atni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SRB18-ARIN

OrgAbuseHandle: ABUSE7186-ARIN
OrgAbuseName:   ABUSE-ATNI
OrgAbusePhone:  +1-303-330-1559 
OrgAbuseEmail:  legalcommnet@commnetbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7186-ARIN

OrgTechHandle: ERICK250-ARIN
OrgTechName:   Ericksen, Adam 
OrgTechPhone:  +1-720-733-5397 
OrgTechEmail:  aericksen@atni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ERICK250-ARIN

OrgTechHandle: FOSTE66-ARIN
OrgTechName:   Foster, Brian 
OrgTechPhone:  +1-720-733-7692 
OrgTechEmail:  bfoster@atni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FOSTE66-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.160.176.0/20
descr:          AWCC-AGG
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20110511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.176.0/24
descr:          AWCC-DNVR
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20110201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.177.0/24
descr:          AWCC-ATLN
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20110201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.178.0/24
descr:          AWCC-ATLN
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20110201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.179.0/24
descr:          AWCC-DNVR
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20110511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.180.0/24
descr:          AWCC-DNVR-SSSR-MNFD
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.181.0/24
descr:          AWCC-ATLN-ALBY-PDMT
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.185.0/24
descr:          AWCC-ABS-DNVR
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20110622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.186.0/23
descr:          AWCC-ABS-DNVR
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20110622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.188.0/22
descr:          AWCC-ABS-DNVR
origin:         AS7955
mnt-by:         AS7955-MNT
changed:        garyring@alltel.com 20110622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


