% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16108'

% Abuse contact for 'AS16108' is 'abuse@1und1.net'

aut-num:        AS16108
as-name:        UNSPECIFIED
org:            ORG-DIFN1-RIPE
import:         from AS8220
                action pref=80;
                accept ANY
import:         from AS680
                action pref=100;
                accept ANY
export:         to AS8220
                announce AS16108
export:         to AS680
                announce AS16108
admin-c:        DG2-RIPE
tech-c:         DG2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DIN-MNT
created:        2002-01-25T14:33:02Z
last-modified:  2020-11-13T11:56:17Z
source:         RIPE
sponsoring-org: ORG-KG4-RIPE

organisation:   ORG-DIFN1-RIPE
org-name:       Deutsches Institut fuer Normung e.V.
country:        DE
org-type:       OTHER
address:        Burggrafenstr. 6
address:        10787 Berlin
address:        Germany
admin-c:        DG2-RIPE
tech-c:         DG2-RIPE
abuse-c:        VTH-RIPE
mnt-ref:        DIN-MNT
mnt-by:         DFN-LIR-MNT
mnt-by:         DIN-MNT
created:        2013-05-14T14:15:47Z
last-modified:  2024-06-19T09:04:20Z
source:         RIPE # Filtered

person:         Thomas Boehm
address:        Deutsches Institut fuer Normung e.V.
address:        DIN-IT
address:        Burggrafenstrasse 6
address:        10787 Berlin
address:        Germany
phone:          +49 30 2601 2648
fax-no:         +49 30 2601 42648
nic-hdl:        DG2-RIPE
mnt-by:         DIN-MNT
created:        2002-06-14T11:11:33Z
last-modified:  2017-12-21T09:32:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.16.168.0/21
descr:          DIN
mnt-routes:     CRONON-MNT { 193.16.175.0/24 }
origin:         AS16108
mnt-by:         DIN-MNT
created:        2002-01-25T14:19:07Z
last-modified:  2020-07-17T12:10:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.16.176.0/21
descr:          DIN
origin:         AS16108
mnt-by:         DIN-MNT
created:        2002-01-25T14:19:06Z
last-modified:  2002-01-25T14:19:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:540::/48
origin:         AS16108
mnt-by:         VT-MNT
created:        2020-06-26T09:38:58Z
last-modified:  2020-06-26T09:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


