
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12196
ASName:         ETSY
ASHandle:       AS12196
RegDate:        2008-03-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12196


OrgName:        Etsy Inc.
OrgId:          ETSYI
Address:        117 Adams Street
City:           Brooklyn
StateProv:      NY
PostalCode:     11201
Country:        US
RegDate:        2007-08-27
Updated:        2016-06-22
Comment:        A Place For All Goods Handmade
Ref:            https://rdap.arin.net/registry/entity/ETSYI


OrgAbuseHandle: SYSTE197-ARIN
OrgAbuseName:   System Administrator
OrgAbusePhone:  +1-718-855-7955 
OrgAbuseEmail:  sysops@etsy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE197-ARIN

OrgTechHandle: SYSTE197-ARIN
OrgTechName:   System Administrator
OrgTechPhone:  +1-718-855-7955 
OrgTechEmail:  sysops@etsy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE197-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.147.0.0/24
origin:         AS12196
mnt-by:         MNT-IP-IT
created:        2017-08-15T17:20:58Z
last-modified:  2018-09-04T18:54:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.1.0/24
origin:         AS12196
mnt-by:         MNT-IP-IT
created:        2017-08-22T06:42:50Z
last-modified:  2018-09-04T18:55:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11e:900a::/48
descr:          ETSY V6
origin:         AS12196
mnt-by:         MAINT-AS62833
changed:        jrobator@hudsonfiber.com 20160224  #15:04:13Z
source:         RADB
last-modified:  2025-07-30T11:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


