% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3185'

% Abuse contact for 'AS3185' is 'operational-it@paylogic.com'

aut-num:        AS3185
as-name:        PAYLOGIC
org:            ORG-PHB2-RIPE
import:         from AS20562 accept ANY
export:         to AS20562 announce AS3185
import:         from AS24785 accept ANY
export:         to AS24785 announce AS3185
admin-c:        BB7242-RIPE
tech-c:         BB7242-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPENPEERING-MNT
created:        2015-11-18T12:27:00Z
last-modified:  2020-11-16T17:49:53Z
source:         RIPE
sponsoring-org: ORG-OPB1-RIPE

organisation:   ORG-PHB2-RIPE
org-name:       See Tickets Holding B.V.
country:        NL
org-type:       OTHER
address:        Nieuwe Boteringestraat 28-30
address:        9712 PM Groningen
abuse-c:        AC31040-RIPE
mnt-ref:        OPENPEERING-MNT
mnt-by:         OPENPEERING-MNT
created:        2015-11-13T12:16:50Z
last-modified:  2022-12-01T16:42:49Z
source:         RIPE # Filtered

person:         Berco Beute
address:        Nieuwe Boteringestraat 28
phone:          +31887000100
nic-hdl:        BB7242-RIPE
mnt-by:         MNT-OSSOBV
created:        2013-01-21T10:54:55Z
last-modified:  2013-01-21T10:54:55Z
source:         RIPE
org:            ORG-AB25-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.191.150.0/23
descr:          Paylogic
origin:         AS3185
mnt-by:         OPENPEERING-MNT
created:        2015-12-14T08:57:37Z
last-modified:  2015-12-14T08:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.191.150.0/24
descr:          Paylogic
origin:         AS3185
mnt-by:         OPENPEERING-MNT
created:        2015-12-14T08:58:13Z
last-modified:  2015-12-14T08:58:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.191.151.0/24
descr:          Paylogic
origin:         AS3185
mnt-by:         OPENPEERING-MNT
created:        2015-12-14T08:58:42Z
last-modified:  2015-12-14T08:58:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


