
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10406
ASName:         ASN-TEKTRONIX
ASHandle:       AS10406
RegDate:        1997-07-25
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/10406


OrgName:        Tektronix, Inc.
OrgId:          TKNX-Z
Address:        M/S 50-555
Address:        14150 SW Karl Braun Dr.
City:           Beaverton
StateProv:      OR
PostalCode:     97077-0001
Country:        US
RegDate:        2008-08-01
Updated:        2023-04-04
Ref:            https://rdap.arin.net/registry/entity/TKNX-Z


OrgAbuseHandle: JSI108-ARIN
OrgAbuseName:   Sifferle, Jim 
OrgAbusePhone:  +1-503-627-5366 
OrgAbuseEmail:  jim.sifferle@tektronix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JSI108-ARIN

OrgTechHandle: HUYBR-ARIN
OrgTechName:   Huybregts, Daan 
OrgTechPhone:  +1-540-633-3694 
OrgTechEmail:  daan@lanpro.nl
OrgTechRef:    https://rdap.arin.net/registry/entity/HUYBR-ARIN

OrgTechHandle: ITNET6-ARIN
OrgTechName:   IT Networks
OrgTechPhone:  +1-425-446-6237 
OrgTechEmail:  ITBilling@fortive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITNET6-ARIN

OrgDNSHandle: ITNET6-ARIN
OrgDNSName:   IT Networks
OrgDNSPhone:  +1-425-446-6237 
OrgDNSEmail:  ITBilling@fortive.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ITNET6-ARIN

OrgRoutingHandle: ITNET6-ARIN
OrgRoutingName:   IT Networks
OrgRoutingPhone:  +1-425-446-6237 
OrgRoutingEmail:  ITBilling@fortive.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ITNET6-ARIN

OrgTechHandle: JSI108-ARIN
OrgTechName:   Sifferle, Jim 
OrgTechPhone:  +1-503-627-5366 
OrgTechEmail:  jim.sifferle@tektronix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JSI108-ARIN

OrgAbuseHandle: ITNET6-ARIN
OrgAbuseName:   IT Networks
OrgAbusePhone:  +1-425-446-6237 
OrgAbuseEmail:  ITBilling@fortive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITNET6-ARIN

OrgAbuseHandle: BBR169-ARIN
OrgAbuseName:   Brewer, Brent 
OrgAbusePhone:  +1-503-627-3456 
OrgAbuseEmail:  hostmaster@fluke.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BBR169-ARIN

OrgNOCHandle: ITNET6-ARIN
OrgNOCName:   IT Networks
OrgNOCPhone:  +1-425-446-6237 
OrgNOCEmail:  ITBilling@fortive.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITNET6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.65.40.0/24
descr:          Tektronix, Inc
descr:          2540 SW Alan Blumlein Way
descr:          Beaverton, Or 97077
descr:          US
origin:         AS10406
member-of:      RS-TEKTRONIX
notify:         hostmaster@tektronix.com
mnt-by:         MNT-TKNX-Z
changed:        jim.sifferle@tektronix.com 20130716
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.41.0/24
descr:          Tektronix, Inc
descr:          2540 SW Alan Blumlein Way
descr:          Beaverton, Or 97077
descr:          US
origin:         AS10406
member-of:      RS-TEKTRONIX
notify:         hostmaster@tektronix.com
mnt-by:         MNT-TKNX-Z
changed:        jim.sifferle@tektronix.com 20130716
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.42.0/24
descr:          Tektronix, Inc
descr:          2540 SW Alan Blumlein Way
descr:          Beaverton, Or 97077
descr:          US
origin:         AS10406
member-of:      RS-TEKTRONIX
notify:         hostmaster@tektronix.com
mnt-by:         MNT-TKNX-Z
changed:        jim.sifferle@tektronix.com 20130716
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.43.0/24
descr:          Tektronix, Inc
descr:          2540 SW Alan Blumlein Way
descr:          Beaverton, Or 97077
descr:          US
origin:         AS10406
member-of:      RS-TEKTRONIX
notify:         hostmaster@tektronix.com
mnt-by:         MNT-TKNX-Z
changed:        jim.sifferle@tektronix.com 20130716
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.45.0/24
descr:          Tektronix, Inc
descr:          2540 SW Alan Blumlein Way
descr:          Beaverton, Or 97077
descr:          US
origin:         AS10406
member-of:      RS-TEKTRONIX
notify:         hostmaster@tektronix.com
mnt-by:         MNT-TKNX-Z
changed:        jim.sifferle@tektronix.com 20130716
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


