
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3146
ASName:         DMSSC
ASHandle:       AS3146
RegDate:        1993-11-30
Updated:        1993-11-30    
Ref:            https://rdap.arin.net/registry/autnum/3146


OrgName:        Scientific Application International Corp. (SAIC)
OrgId:          SAICS-4
Address:        MS/D-2
Address:        10260 Campus Pt. Dr.
City:           San Diego
StateProv:      CA
PostalCode:     92121
Country:        US
RegDate:        1993-11-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SAICS-4


OrgAbuseHandle: LY3-ARIN
OrgAbuseName:   Yano, Laurence 
OrgAbusePhone:  +1-619-535-7656 
OrgAbuseEmail:  yano@forum.saic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LY3-ARIN

OrgTechHandle: LY3-ARIN
OrgTechName:   Yano, Laurence 
OrgTechPhone:  +1-619-535-7656 
OrgTechEmail:  yano@forum.saic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LY3-ARIN

RTechHandle: LY3-ARIN
RTechName:   Yano, Laurence 
RTechPhone:  +1-619-535-7656 
RTechEmail:  yano@forum.saic.com
RTechRef:    https://rdap.arin.net/registry/entity/LY3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


