
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1652
ASName:         MIDFLORIDA-AS
ASHandle:       AS1652
RegDate:        2009-08-17
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/1652


OrgName:        MIDFLORIDA Federal Credit Union
OrgId:          MIDFL-1
Address:        129 South Kentucky Avenue
City:           Lakeland
StateProv:      FL
PostalCode:     33801
Country:        US
RegDate:        2009-07-31
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MIDFL-1


OrgTechHandle: NSE26-ARIN
OrgTechName:   Network Security Engineer
OrgTechPhone:  +1-863-616-2190 
OrgTechEmail:  securityadmin@midflorida.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSE26-ARIN

OrgAbuseHandle: NSE26-ARIN
OrgAbuseName:   Network Security Engineer
OrgAbusePhone:  +1-863-616-2190 
OrgAbuseEmail:  securityadmin@midflorida.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSE26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.116.212.0/22
descr:          RR-RC-MIDFLORIDA Federal Credit Union-Tampa Bay
origin:         AS1652
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


