
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14595
ASName:         DISTRIBUTEL-AS14595
ASHandle:       AS14595
RegDate:        2005-10-18
Updated:        2012-05-30    
Ref:            https://rdap.arin.net/registry/autnum/14595


OrgName:        Distributel Communications Limited
OrgId:          DISTRI-47
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        2001-06-06
Updated:        2025-04-15
Comment:        http://www.distributel.ca
Ref:            https://rdap.arin.net/registry/entity/DISTRI-47


OrgTechHandle: DUGAS37-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  eric@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgAbuseHandle: ABUSE743-ARIN
OrgAbuseName:   Network Abuse Contact
OrgAbusePhone:  +1-613-778-8808 
OrgAbuseEmail:  abuse@distributel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE743-ARIN

OrgNOCHandle: NOC1680-ARIN
OrgNOCName:   Network Operations Centre
OrgNOCPhone:  +1-888-586-8555 
OrgNOCEmail:  nocc-l@distributel.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1680-ARIN

OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-888-586-8555 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.174.2.0/23
descr:          ThinkTel Communications Aggregate
origin:         AS14595
member-of:      AS14595:RS-UPSTREAM
remarks:        =================================
remarks:        In case of abuse, spam or other reports, please
remarks:        send them to: noc@thinktel.ca
remarks:        Or see the SLP whois record at whois.thinktel.ca
remarks:        for further contact information.
remarks:        =================================
admin-c:        SOL11-ARIN
tech-c:         SOL11-ARIN
mnt-by:         MAINT-THINKTEL
changed:        slepp@thinktel.ca 20071113
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.16.0/22
descr:          ThinkTel Communications Aggregate
origin:         AS14595
member-of:      AS14595:RS-UPSTREAM
remarks:        =================================
remarks:        In case of abuse, spam or other reports, please
remarks:        send them to: noc@thinktel.ca
remarks:        Or see the SLP whois record at whois.thinktel.ca
remarks:        for further contact information.
remarks:        =================================
admin-c:        SOL11-ARIN
tech-c:         SOL11-ARIN
mnt-by:         MAINT-THINKTEL
changed:        slepp@thinktel.ca 20060614
changed:        slepp@thinktel.ca 20070328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:1e8::/32
descr:          ThinkTel Communications Ltd. Aggregate IPv6 Prefix
origin:         AS14595
mnt-by:         MAINT-THINKTEL
changed:        slepp@thinktel.ca 20070504
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


