
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8102
ASName:         FALLON-MPLS
ASHandle:       AS8102
RegDate:        1997-04-10
Updated:        1997-04-10    
Ref:            https://rdap.arin.net/registry/autnum/8102


OrgName:        Fallon McElligott
OrgId:          FALLON-1
Address:        901 Marquette Avenue
City:           Minneapolis
StateProv:      MN
PostalCode:     55402
Country:        US
RegDate:        1995-04-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FALLON-1


OrgTechHandle: MJ31-ARIN
OrgTechName:   Jannusch, Matt 
OrgTechPhone:  +1-612-321-2393 
OrgTechEmail:  mattj@fallon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MJ31-ARIN

OrgAbuseHandle: MJ31-ARIN
OrgAbuseName:   Jannusch, Matt 
OrgAbusePhone:  +1-612-321-2393 
OrgAbuseEmail:  mattj@fallon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MJ31-ARIN

RTechHandle: MJ31-ARIN
RTechName:   Jannusch, Matt 
RTechPhone:  +1-612-321-2393 
RTechEmail:  mattj@fallon.com
RTechRef:    https://rdap.arin.net/registry/entity/MJ31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


