% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9119'

% Abuse contact for 'AS9119' is 'abuse@softnet.si'

aut-num:        AS9119
org:            ORG-SA59-RIPE
as-name:        SOFTNET-AS
descr:          Internet Service Provider in Slovenia and South Europe region
descr:          Borovec 2
descr:          1236 Trzin
descr:          Slovenia
remarks:
remarks:        Upstream
remarks:
import:         from AS1239 action pref=10; accept ANY
import:         from AS6939 action pref=10; accept ANY
remarks:
export:         to AS1239 announce AS-SOFTNET
export:         to AS6939 announce AS-SOFTNET
remarks:
remarks:        Slovenia Internet Exchange - IP Address@SIX: 193.2.141.41
remarks:        Slovenia Internet Exchange - IPv6 Address@SIX: 2001:7F8:46::9119
remarks:
import:         from AS2107 action pref=100; accept ANY
import:         from AS3212 action pref=100; accept ANY
import:         from AS5435 action pref=100; accept ANY
import:         from AS5603 action pref=100; accept ANY
import:         from AS12644 action pref=100; accept ANY
import:         from AS12778 action pref=100; accept ANY
import:         from AS16016 action pref=100; accept ANY
import:         from AS21283 action pref=100; accept AS-A1SI
import:         from AS34779 action pref=100; accept ANY
import:         from AS43061 action pref=100; accept ANY
remarks:
export:         to AS2107 announce AS-SOFTNET
export:         to AS3212 announce AS-SOFTNET
export:         to AS5435 announce AS-SOFTNET
export:         to AS5603 announce AS-SOFTNET
export:         to AS12644 announce AS-SOFTNET
export:         to AS12778 announce AS-SOFTNET
export:         to AS16016 announce AS-SOFTNET
export:         to AS21283 announce AS-SOFTNET
export:         to AS34779 announce AS-SOFTNET
export:         to AS43061 announce AS-SOFTNET
remarks:
remarks:        Vienna Internet Exchange - IP Address@VIX: 193.203.0.77
remarks:        Vienna Internet Exchange - IPv6 Address@VIX: 2001:7F8:30:0:2:1:0:9119
remarks:
import:         from AS42 action pref=100; accept ANY
import:         from AS1120 action pref=100; accept ANY
import:         from AS1121 action pref=100; accept ANY
import:         from AS1764 action pref=100; accept ANY
import:         from AS1853 action pref=100; accept ANY
import:         from AS3209 action pref=100; accept ANY
import:         from AS3330 action pref=100; accept ANY
import:         from AS3856 action pref=100; accept ANY
import:         from AS5403 action pref=100; accept ANY
import:         from AS5588 action pref=100; accept ANY
import:         from AS6663 action pref=100; accept ANY
import:         from AS6720 action pref=100; accept ANY
import:         from AS6730 action pref=100; accept ANY
import:         from AS6798 action pref=100; accept ANY
import:         from AS6830 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS8075 action pref=100; accept ANY
import:         from AS8245 action pref=100; accept ANY
import:         from AS8339 action pref=100; accept ANY
import:         from AS8412 action pref=100; accept ANY
import:         from AS8445 action pref=100; accept ANY
import:         from AS8447 action pref=100; accept ANY
import:         from AS8596 action pref=100; accept ANY
import:         from AS8928 action pref=100; accept ANY
import:         from AS9119 action pref=100; accept ANY
import:         from AS12401 action pref=100; accept ANY
import:         from AS12577 action pref=100; accept ANY
import:         from AS12605 action pref=100; accept ANY
import:         from AS12971 action pref=100; accept ANY
import:         from AS13030 action pref=100; accept ANY
import:         from AS13064 action pref=100; accept ANY
import:         from AS13101 action pref=100; accept ANY
import:         from AS13237 action pref=100; accept ANY
import:         from AS13335 action pref=100; accept ANY
import:         from AS15133 action pref=100; accept ANY
import:         from AS15498 action pref=100; accept ANY
import:         from AS20704 action pref=100; accept ANY
import:         from AS20751 action pref=100; accept ANY
import:         from AS20940 action pref=100; accept ANY
import:         from AS21013 action pref=100; accept ANY
import:         from AS21360 action pref=100; accept ANY
