% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9051'

% Abuse contact for 'AS9051' is 'noc@idm.net.lb'

aut-num:        AS9051
as-name:        UNSPECIFIED
descr:          Beirut-Lebanon
org:            ORG-IA38-RIPE
export:         to AS42020 announce ANY
export:         to AS49020 announce ANY
export:         to AS208403 announce ANY
export:         to AS12812 announce ANY
export:         to AS25491 announce ANY
export:         to AS203827 announce ANY
export:         to AS62100 announce ANY
export:         to AS60406 announce ANY
export:         to AS39010 announce ANY
export:         to AS204356 announce ANY
export:         to AS24892 announce ANY
export:         to AS57852 announce ANY
export:         to AS208485 announce ANY
export:         to AS205080 announce ANY
export:         to AS48418 announce ANY
export:         to AS209211 announce ANY
export:         to AS206406 announce ANY
export:         to AS209685 announce ANY
export:         to AS197674 announce ANY
export:         to AS31126 announce ANY
export:         to AS57133 announce ANY
export:         to AS15739 announce ANY
export:         to AS39275 announce ANY
export:         to AS34370 announce ANY
export:         to AS48740 announce ANY
import:         from AS57133 accept ANY
import:         from AS48740 accept ANY
import:         from AS39275 accept ANY
import:         from AS208485 accept ANY
import:         from AS34370 accept ANY
import:         from AS206406 accept ANY
import:         from AS49020 accept ANY
import:         from AS62100 accept ANY
import:         from AS208007 accept ANY
import:         from AS15739 accept ANY
import:         from AS31126 accept ANY
import:         from AS209685 accept ANY
import:         from AS197674 accept ANY
import:         from AS57852 accept ANY
import:         from AS208403 accept ANY
import:         from AS204356 accept ANY
import:         from AS24892 accept ANY
import:         from AS12812 accept ANY
import:         from AS205080 accept ANY
import:         from AS209211 accept ANY
import:         from AS25491 accept ANY
import:         from AS48629 accept ANY
import:         from AS39010 accept ANY
import:         from AS48418 accept ANY
import:         from AS60406 accept ANY
import:         from AS203827 accept ANY
import:         from AS42020 accept ANY
import:         from AS204122 accept ANY
export:         to AS30721 announce ANY
export:         to AS48629 announce ANY
export:         to AS204122 announce ANY
import:         from AS30721 accept ANY
export:         to AS41589 announce ANY
export:         to AS43019 announce ANY
import:         from AS41589 accept ANY
import:         from AS43019 accept ANY
import:         from AS202772 accept ANY
export:         to AS51938 announce ANY
export:         to AS202772 announce ANY
export:         to AS203637 announce ANY
export:         to AS3176 announce ANY
export:         to AS24982 announce ANY
export:         to AS208007 announce ANY
import:         from AS24982 accept ANY
export:         to AS39868 announce ANY
import:         from AS39868 accept ANY
export:         to AS60372 announce ANY
import:         from AS60372 accept ANY
export:         to AS199643 announce ANY
export:         to AS31037 announce ANY
import:         from AS199643 accept ANY
import:         from AS31037 accept ANY
export:         to AS3290 announce ANY
export:         to AS34458 announce ANY
import:         from AS3290 accept ANY
import:         from AS34458 accept ANY
export:         to AS19905 announce ANY
import:         from AS19905 accept ANY
export:         to AS206472 announce ANY
import:         from AS206472 accept ANY
export:         to AS201544 announce ANY
import:         from AS201544 accept ANY
import:         from AS51938 accept ANY
import:         from AS3176 accept ANY
import:         from AS203637 accept ANY
import:         from AS6866 accept ANY
import:         from AS47674 accept ANY
import:         from AS6453 accept ANY
import:         from AS5560 accept ANY
import:         from AS57513 accept ANY
import:         from AS47674 accept ANY
import:         from AS206550 accept ANY
export:         to AS206550 announce ANY
import:         from AS47701 accept ANY
export:         to AS47701 announce ANY
export:         to AS57513 announce ANY
export:         to AS47674 announce ANY
export:         to AS6866 announce ANY
export:         to AS6453 announce ANY
export:         to AS57513 announce ANY
export:         to AS5560 announce ANY
export:         to AS205556 announce ANY
export:         to AS47674 announce ANY
export:         to AS203586 announce ANY
