% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8473'

% Abuse contact for 'AS8473' is 'abuse@bahnhof.net'

aut-num:        AS8473
as-name:        BAHNHOF
org:            ORG-BIA1-RIPE
remarks:        ------------------------------------------------------
remarks:        Bahnhof - AS8473:
remarks:        ------------------------------------------------------
remarks:        Please see https://as8473.peeringdb.com for
remarks:        IXPs and facilities where we are present.
remarks:
remarks:        BGP Graceful Shutdown (RFC8326): Supported
remarks:        RPKI Invalids (RFC8481): Dropped
remarks:        Customer MEDs: Honored
remarks:        Peer MEDs: Ignored
remarks:        AS-set announced: AS-BAHNHOF
remarks:
remarks:        ------------------------------------------------------
remarks:        Control section:
remarks:        ------------------------------------------------------
remarks:        BGP Community support for AS8473 customers:
remarks:
remarks:        8473:1050 Set local pref 50 (lowest preference)
remarks:        8473:1100 Set local pref 100 (transit preference)
remarks:        8473:1150 Set local pref 150 (backup peer preference)
remarks:        8473:1200 Set local pref 200 (peer preference)
remarks:        8473:1250 Set local pref 250 (backup downstream preference)
remarks:        (Default) local pref 300
remarks:
remarks:        8473:2000 Do not announce to transits
remarks:        8473:2001 Announce to transits prepend x1
remarks:        8473:2002 Announce to transits prepend x2
remarks:        8473:2003 Announce to transits prepend x3
remarks:        8473:2005 Announce to transits with no-export
remarks:
remarks:        8473:3000 Do not announce to peers
remarks:        8473:3001 Announce to peers prepend x1
remarks:        8473:3002 Announce to peers prepend x2
remarks:        8473:3003 Announce to peers prepend x3
remarks:        8473:3005 Announce to peers with no-export
remarks:
remarks:        8473:999 Blackhole community
remarks:
remarks:        ------------------------------------------------------
remarks:        Contact:
remarks:        ------------------------------------------------------
remarks:        * Routing: ncc@bahnhof.net
remarks:        * Peering: peering@bahnhof.net
remarks:        * Abuse: abuse@bahnhof.net
remarks:        ------------------------------------------------------
remarks:        Bahnhof applies selective peering
remarks:        ------------------------------------------------------
admin-c:        BD856-RIPE
tech-c:         BD856-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BAHNHOF-NCC
created:        2001-12-10T13:09:20Z
last-modified:  2022-09-01T09:09:58Z
source:         RIPE

organisation:   ORG-BIA1-RIPE
org-name:       Bahnhof AB
country:        SE
org-type:       LIR
address:        Fack 534 FE 756
address:        751 75
address:        Uppsala
address:        SWEDEN
phone:          +46(0)8 55577155
fax-no:         +46855577199
abuse-c:        AR13477-RIPE
admin-c:        BD856-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BAHNHOF-NCC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BAHNHOF-NCC
created:        2004-04-17T12:02:22Z
last-modified:  2021-06-17T13:46:10Z
source:         RIPE # Filtered

role:           Bahnhof DBM
address:        Bahnhof AB
address:        Tunnelgatan 2
address:        111 37 Stockholm
address:        Sweden
nic-hdl:        BD856-RIPE
mnt-by:         BAHNHOF-NCC
created:        2004-03-01T23:41:37Z
last-modified:  2021-06-17T13:53:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.150.192.0/18
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2012-07-18T12:10:51Z
last-modified:  2012-07-18T12:10:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
